
kpoints in Cartesian coordinate (scale: 2.591690)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [  0.0000000000   0.1414213562   0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [  0.0000000000   0.2828427125   0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [  0.0000000000   0.4242640687   0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [  0.0000000000   0.5656854249   0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\C.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -2.6843544945  2.68435e+00  2.30502e-01
SCF:     2      -3.2966954462  6.12341e-01  1.78902e-01
SCF:     3      -3.7753536067  4.78658e-01  1.38216e-01
SCF:     4      -4.1174711278  3.42118e-01  1.07968e-01
SCF:     5      -4.3785699529  2.61099e-01  8.40843e-02
SCF:     6      -4.5710382768  1.92468e-01  6.57165e-02
SCF:     7      -4.7204130365  1.49375e-01  5.12942e-02
SCF:     8      -4.8308917988  1.10479e-01  4.02070e-02
SCF:     9      -4.9163110569  8.54193e-02  3.15366e-02
SCF:    10      -4.9813697930  6.50587e-02  2.47718e-02
SCF:    11      -5.0302131144  4.88433e-02  1.95045e-02
SCF:    12      -5.0672574956  3.70444e-02  1.53872e-02
SCF:    13      -5.0954724554  2.82150e-02  1.21601e-02
SCF:    14      -5.1170621005  2.15896e-02  9.61920e-03
SCF:    15      -5.1335105492  1.64484e-02  7.61678e-03
SCF:    16      -5.1460957340  1.25852e-02  6.03768e-03
SCF:    17      -5.1556863173  9.59058e-03  4.79105e-03
SCF:    18      -5.1630258698  7.33955e-03  3.80581e-03
SCF:    19      -5.1686147341  5.58886e-03  3.02643e-03
SCF:    20      -5.1728859238  4.27119e-03  2.40920e-03
SCF:    21      -5.1761366475  3.25072e-03  1.91932e-03
SCF:    22      -5.1786160277  2.47938e-03  1.52981e-03
SCF:    23      -5.1805010582  1.88503e-03  1.22034e-03
SCF:    24      -5.1819358749  1.43482e-03  9.74427e-04
SCF:    25      -5.1830251224  1.08925e-03  7.78690e-04
SCF:    26      -5.1838523062  8.27184e-04  6.22715e-04
SCF:    27      -5.1844791032  6.26797e-04  4.98370e-04
SCF:    28      -5.1849538556  4.74752e-04  3.99201e-04
SCF:    29      -5.1853127680  3.58912e-04  3.19937e-04
SCF:    30      -5.1855838049  2.71037e-04  2.56567e-04
SCF:    31      -5.1857881288  2.04324e-04  2.05883e-04
SCF:    32      -5.1859418850  1.53756e-04  1.65310e-04
SCF:    33      -5.1860573941  1.15509e-04  1.32816e-04
SCF:    34      -5.1861439513  8.65572e-05  1.06779e-04
SCF:    35      -5.1862086979  6.47466e-05  8.59019e-05
SCF:    36      -5.1862569676  4.82697e-05  6.91425e-05
SCF:    37      -5.1862928791  3.59114e-05  5.56901e-05
SCF:    38      -5.1863194801  2.66010e-05  4.48761e-05
SCF:    39      -5.1863391332  1.96531e-05  3.61792e-05
SCF:    40      -5.1863535704  1.44373e-05  2.91776e-05
SCF:    41      -5.1863641392  1.05688e-05  2.35362e-05
SCF:    42      -5.1863718169  7.67769e-06  1.89912e-05
SCF:    43      -5.1863773670  5.55008e-06  1.53271e-05
SCF:    44      -5.1863813359  3.96897e-06  1.23747e-05
SCF:    45      -5.1863841533  2.81736e-06  9.99267e-06
SCF:    46      -5.1863861210  1.96770e-06  8.07124e-06
SCF:    47      -5.1863874786  1.35758e-06  6.52097e-06
SCF:    48      -5.1863883903  9.11742e-07  5.26976e-06
SCF:    49      -5.1863889884  5.98060e-07  4.25996e-06

SCF is converged in iter: 49

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:      24.4532468625
Ps_loc     energy:      -2.1665035244
Ps_nloc    energy:       3.5140298138
Hartree    energy:       0.3029125398
XC         energy:      -6.1515710536
-------------------------------------
Electronic energy:      19.9521146381
NN         energy:     -25.1385036265
-------------------------------------
Total      energy:      -5.1863889884
3.42856	-5.186388988389513

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            1.08150

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: C

Cartesian coordinates in bohr:

    C       0.0000000000       0.0000000000       0.0000000000
    C      -0.8823500000       0.8823500000       0.8823500000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -1.7647000000       0.0000000000      -1.7647000000
      0.0000000000       1.7647000000       1.7647000000
      1.7647000000       1.7647000000       0.0000000000

Fractional coordinates:

    C       0.0000000000       0.0000000000       0.0000000000
    C       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -1.7647000000       0.0000000000      -1.7647000000
      0.0000000000       1.7647000000       1.7647000000
      1.7647000000       1.7647000000       0.0000000000

Reciprocal lattice vectors:

     -1.7802417712       1.7802417712      -1.7802417712
     -1.7802417712       1.7802417712       1.7802417712
      1.7802417712       1.7802417712      -1.7802417712

Direct lattive volume  =      10.9911377980 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   18,   18,   18)

                                    --------
                                    GVectors
                                    --------

Ng =         1459

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.7802417712,     -1.7802417712,      1.7802417712] :       9.5077822915
       3 [      1.7802417712,      1.7802417712,     -1.7802417712] :       9.5077822915
 ....... 
    1456 [     -1.7802417712.      1.7802417712,     19.5826594829] :     389.8190739512
    1457 [     -1.7802417712.      1.7802417712,    -19.5826594829] :     389.8190739512
    1458 [      1.7802417712.     -1.7802417712,     19.5826594829] :     389.8190739512
    1459 [      1.7802417712.     -1.7802417712,    -19.5826594829] :     389.8190739512

Max G2 =     389.8190739512

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          194
Ngw =      169, Max Gw2 =      85.5700406234
Ngw =      172, Max Gw2 =      96.4406050434
Ngw =      178, Max Gw2 =      99.8950992759
Ngw =      186, Max Gw2 =      99.7366362378
Ngw =      183, Max Gw2 =      99.7683288454
Ngw =      180, Max Gw2 =      97.4547684878
Ngw =      173, Max Gw2 =      96.4722976510
Ngw =      176, Max Gw2 =      99.2295545155
Ngw =      186, Max Gw2 =      99.6415584148
Ngw =      184, Max Gw2 =      98.9760136544
Ngw =      182, Max Gw2 =      99.1344766926
Ngw =      183, Max Gw2 =      99.4830953766
Ngw =      183, Max Gw2 =      98.1203132482
Ngw =      181, Max Gw2 =      99.4830953766
Ngw =      174, Max Gw2 =      96.5990680816
Ngw =      182, Max Gw2 =      99.3880175537
Ngw =      185, Max Gw2 =      99.7366362378
Ngw =      189, Max Gw2 =      98.3738541093
Ngw =      186, Max Gw2 =      99.7366362378
Ngw =      185, Max Gw2 =      99.3880175537
Ngw =      186, Max Gw2 =      99.2295545155
Ngw =      184, Max Gw2 =      99.8950992759
Ngw =      178, Max Gw2 =      98.1203132482
Ngw =      186, Max Gw2 =      99.2295545155
Ngw =      188, Max Gw2 =      98.6273949704
Ngw =      185, Max Gw2 =      99.4830953766
Ngw =      186, Max Gw2 =      98.6273949704
Ngw =      194, Max Gw2 =      98.3738541093
Ngw =      190, Max Gw2 =      98.9760136544
Ngw =      188, Max Gw2 =      99.7683288454
Ngw =      190, Max Gw2 =      95.0778229149
Ngw =      182, Max Gw2 =      99.5147879843
Ngw =      187, Max Gw2 =      99.9901770989
Ngw =      181, Max Gw2 =      98.1203132482
Ngw =      186, Max Gw2 =      98.9760136544
Ngw =      186, Max Gw2 =      99.5147879843
Ngw =      188, Max Gw2 =      99.4830953766
Ngw =      187, Max Gw2 =      99.6415584148
Ngw =      189, Max Gw2 =      99.9901770989
Ngw =      186, Max Gw2 =      98.6273949704
Ngw =      191, Max Gw2 =      99.1344766926
Ngw =      190, Max Gw2 =      99.2295545155
Ngw =      187, Max Gw2 =      99.5147879843
Ngw =      190, Max Gw2 =      99.6415584148
Ngw =      189, Max Gw2 =      98.8809358315
Ngw =      192, Max Gw2 =      99.7366362378
Ngw =      188, Max Gw2 =      98.1203132482

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.1780241771   0.1780241771  -0.1780241771]   0.0080000000
   3 [ -0.3560483542   0.3560483542  -0.3560483542]   0.0080000000
   4 [ -0.5340725314   0.5340725314  -0.5340725314]   0.0080000000
   5 [ -0.7120967085   0.7120967085  -0.7120967085]   0.0080000000
   6 [ -0.8901208856   0.8901208856  -0.8901208856]   0.0040000000
   7 [  0.0000000000   0.3560483542   0.0000000000]   0.0060000000
   8 [ -0.1780241771   0.5340725314  -0.1780241771]   0.0240000000
   9 [ -0.3560483542   0.7120967085  -0.3560483542]   0.0240000000
  10 [ -0.5340725314   0.8901208856  -0.5340725314]   0.0240000000
  11 [ -0.7120967085   1.0681450627  -0.7120967085]   0.0240000000
  12 [  0.8901208856  -0.5340725314   0.8901208856]   0.0240000000
  13 [  0.7120967085  -0.3560483542   0.7120967085]   0.0240000000
  14 [  0.5340725314  -0.1780241771   0.5340725314]   0.0240000000
  15 [  0.3560483542   0.0000000000   0.3560483542]   0.0120000000
  16 [  0.0000000000   0.7120967085   0.0000000000]   0.0060000000
  17 [ -0.1780241771   0.8901208856  -0.1780241771]   0.0240000000
  18 [ -0.3560483542   1.0681450627  -0.3560483542]   0.0240000000
  19 [ -0.5340725314   1.2461692398  -0.5340725314]   0.0240000000
  20 [  1.0681450627  -0.3560483542   1.0681450627]   0.0240000000
  21 [  0.8901208856  -0.1780241771   0.8901208856]   0.0240000000
  22 [  0.7120967085   0.0000000000   0.7120967085]   0.0120000000
  23 [ -0.0000000000   1.0681450627  -0.0000000000]   0.0060000000
  24 [ -0.1780241771   1.2461692398  -0.1780241771]   0.0240000000
  25 [ -0.3560483542   1.4241934169  -0.3560483542]   0.0240000000
  26 [  1.2461692398  -0.1780241771   1.2461692398]   0.0240000000
  27 [  1.0681450627  -0.0000000000   1.0681450627]   0.0120000000
  28 [  0.0000000000   1.4241934169   0.0000000000]   0.0060000000
  29 [ -0.1780241771   1.6022175941  -0.1780241771]   0.0240000000
  30 [  1.4241934169   0.0000000000   1.4241934169]   0.0120000000
  31 [  0.0000000000   1.7802417712   0.0000000000]   0.0030000000
  32 [ -0.3560483542   0.7120967085  -0.0000000000]   0.0240000000
  33 [ -0.5340725314   0.8901208856  -0.1780241771]   0.0480000000
  34 [ -0.7120967085   1.0681450627  -0.3560483542]   0.0480000000
  35 [  0.8901208856  -0.5340725314   1.2461692398]   0.0240000000
  36 [ -0.3560483542   1.0681450627   0.0000000000]   0.0240000000
  37 [ -0.5340725314   1.2461692398  -0.1780241771]   0.0480000000
  38 [  1.0681450627  -0.3560483542   1.4241934169]   0.0480000000
  39 [  0.8901208856  -0.1780241771   1.2461692398]   0.0480000000
  40 [  0.7120967085   0.0000000000   1.0681450627]   0.0240000000
  41 [ -0.3560483542   1.4241934169   0.0000000000]   0.0240000000
  42 [  1.2461692398  -0.1780241771   1.6022175941]   0.0480000000
  43 [  1.0681450627  -0.0000000000   1.4241934169]   0.0240000000
  44 [  1.4241934169   0.0000000000   1.7802417712]   0.0120000000
  45 [  1.0681450627  -0.3560483542   1.7802417712]   0.0240000000
  46 [  0.8901208856  -0.1780241771   1.6022175941]   0.0240000000
  47 [  1.0681450627  -0.0000000000   1.7802417712]   0.0120000000

kpoints in Cartesian coordinate (scale: 2.517642)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [  0.0000000000   0.1414213562   0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [  0.0000000000   0.2828427125   0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [ -0.0000000000   0.4242640687  -0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [  0.0000000000   0.5656854249   0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125  -0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687   0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249   0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\C.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -3.4093775510  3.40938e+00  2.17784e-01
SCF:     2      -4.0295214708  6.20144e-01  1.68945e-01
SCF:     3      -4.5133631460  4.83842e-01  1.30409e-01
SCF:     4      -4.8607106957  3.47348e-01  1.01633e-01
SCF:     5      -5.1220503038  2.61340e-01  7.89925e-02
SCF:     6      -5.3169352305  1.94885e-01  6.14899e-02
SCF:     7      -5.4667490951  1.49814e-01  4.78531e-02
SCF:     8      -5.5779986586  1.11250e-01  3.74036e-02
SCF:     9      -5.6589955595  8.09969e-02  2.94053e-02
SCF:    10      -5.7235466270  6.45511e-02  2.30622e-02
SCF:    11      -5.7721260737  4.85794e-02  1.81332e-02
SCF:    12      -5.8087586406  3.66326e-02  1.42873e-02
SCF:    13      -5.8364594497  2.77008e-02  1.12756e-02
SCF:    14      -5.8576531089  2.11937e-02  8.90760e-03
SCF:    15      -5.8737302919  1.60772e-02  7.04493e-03
SCF:    16      -5.8860316486  1.23014e-02  5.57915e-03
SCF:    17      -5.8953524945  9.32085e-03  4.42375e-03
SCF:    18      -5.9024700699  7.11758e-03  3.50926e-03
SCF:    19      -5.9078601111  5.39004e-03  2.78760e-03
SCF:    20      -5.9119647097  4.10460e-03  2.21626e-03
SCF:    21      -5.9150695852  3.10488e-03  1.76445e-03
SCF:    22      -5.9174271298  2.35754e-03  1.40578e-03
SCF:    23      -5.9192074962  1.78037e-03  1.12061e-03
SCF:    24      -5.9205546798  1.34718e-03  8.93977e-04
SCF:    25      -5.9215700399  1.01536e-03  7.14149e-04
SCF:    26      -5.9223352957  7.65256e-04  5.70959e-04
SCF:    27      -5.9229105896  5.75294e-04  4.56717e-04
SCF:    28      -5.9233422326  4.31643e-04  3.65618e-04
SCF:    29      -5.9236656389  3.23406e-04  2.92969e-04
SCF:    30      -5.9239070370  2.41398e-04  2.34900e-04
SCF:    31      -5.9240871147  1.80078e-04  1.88467e-04
SCF:    32      -5.9242207007  1.33586e-04  1.51305e-04
SCF:    33      -5.9243197884  9.90876e-05  1.21547e-04
SCF:    34      -5.9243927338  7.29455e-05  9.77139e-05
SCF:    35      -5.9244464378  5.37040e-05  7.86060e-05
SCF:    36      -5.9244855852  3.91474e-05  6.32782e-05
SCF:    37      -5.9245141169  2.85317e-05  5.09683e-05
SCF:    38      -5.9245346396  2.05227e-05  4.10760e-05
SCF:    39      -5.9245493869  1.47473e-05  3.31195e-05
SCF:    40      -5.9245597940  1.04071e-05  2.67165e-05
SCF:    41      -5.9245671163  7.32232e-06  2.15558e-05
SCF:    42      -5.9245721331  5.01679e-06  1.73997e-05
SCF:    43      -5.9245755432  3.41006e-06  1.40471e-05
SCF:    44      -5.9245777616  2.21845e-06  1.13446e-05
SCF:    45      -5.9245791730  1.41138e-06  9.16458e-06
SCF:    46      -5.9245799926  8.19647e-07  7.40613e-06
SCF:    47      -5.9245804292  4.36526e-07  5.98629e-06

SCF is converged in iter: 47

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:      23.2111782845
Ps_loc     energy:      -2.2956765247
Ps_nloc    energy:       3.2525573766
Hartree    energy:       0.3232628134
XC         energy:      -5.9956581429
-------------------------------------
Electronic energy:      18.4956638069
NN         energy:     -24.4202442360
-------------------------------------
Total      energy:      -5.9245804292
3.5294	-5.924580429171918

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            1.12794

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: C

Cartesian coordinates in bohr:

    C       0.0000000000       0.0000000000       0.0000000000
    C      -0.9075600000       0.9075600000       0.9075600000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -1.8151200000       0.0000000000      -1.8151200000
      0.0000000000       1.8151200000       1.8151200000
      1.8151200000       1.8151200000       0.0000000000

Fractional coordinates:

    C       0.0000000000       0.0000000000       0.0000000000
    C       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -1.8151200000       0.0000000000      -1.8151200000
      0.0000000000       1.8151200000       1.8151200000
      1.8151200000       1.8151200000       0.0000000000

Reciprocal lattice vectors:

     -1.7307906109       1.7307906109      -1.7307906109
     -1.7307906109       1.7307906109       1.7307906109
      1.7307906109       1.7307906109      -1.7307906109

Direct lattive volume  =      11.9604087488 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   18,   18,   18)

                                    --------
                                    GVectors
                                    --------

Ng =         1639

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.7307906109,     -1.7307906109,      1.7307906109] :       8.9869084160
       3 [      1.7307906109,      1.7307906109,     -1.7307906109] :       8.9869084160
 ....... 
