               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Si.SCAN.UPF2
zval = 4.000000

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\C.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1       0.2719049652  2.71905e-01  2.22385e-01
SCF:     2      -0.2198441261  4.91749e-01  1.68692e-01
SCF:     3      -0.5876251464  3.67781e-01  1.28095e-01
SCF:     4      -0.9032374335  3.15612e-01  9.48436e-02
SCF:     5      -1.0735860786  1.70349e-01  7.25719e-02
SCF:     6      -1.1942365049  1.20650e-01  5.56481e-02
SCF:     7      -1.2740246791  7.97882e-02  4.29583e-02
SCF:     8      -1.3281486171  5.41239e-02  3.32079e-02
SCF:     9      -1.3593826639  3.12340e-02  2.60103e-02
SCF:    10      -1.3892838904  2.99012e-02  1.99950e-02
SCF:    11      -1.4034587226  1.41748e-02  1.56315e-02
SCF:    12      -1.4149476656  1.14889e-02  1.21524e-02
SCF:    13      -1.4202315514  5.28389e-03  9.52075e-03
SCF:    14      -1.4244312729  4.19972e-03  7.44288e-03
SCF:    15      -1.4260119840  1.58071e-03  5.85474e-03
SCF:    16      -1.4271110036  1.09902e-03  4.61540e-03
SCF:    17      -1.4271701048  5.91012e-05  3.64762e-03
SCF:    18      -1.4270094932  1.60612e-04  2.88962e-03
SCF:    19      -1.4265072343  5.02259e-04  2.29122e-03
SCF:    20      -1.4259428844  5.64350e-04  1.81885e-03
SCF:    21      -1.4253206938  6.22191e-04  1.44555e-03
SCF:    22      -1.4247203053  6.00389e-04  1.15053e-03
SCF:    23      -1.4241600457  5.60260e-04  9.16470e-04
SCF:    24      -1.4236538275  5.06218e-04  7.30781e-04
SCF:    25      -1.4232114952  4.42332e-04  5.83058e-04
SCF:    26      -1.4228263337  3.85162e-04  4.65652e-04
SCF:    27      -1.4225014838  3.24850e-04  3.72046e-04
SCF:    28      -1.4222250503  2.76433e-04  2.97374e-04
SCF:    29      -1.4219971904  2.27860e-04  2.37886e-04
SCF:    30      -1.4218061042  1.91086e-04  1.90394e-04
SCF:    31      -1.4216512022  1.54902e-04  1.52467e-04
SCF:    32      -1.4215224125  1.28790e-04  1.22125e-04
SCF:    33      -1.4214193663  1.03046e-04  9.78652e-05
SCF:    34      -1.4213340156  8.53507e-05  7.84455e-05
SCF:    35      -1.4212664923  6.75233e-05  6.29116e-05
SCF:    36      -1.4212105801  5.59122e-05  5.04549e-05
SCF:    37      -1.4211667877  4.37924e-05  4.05028e-05
SCF:    38      -1.4211303817  3.64060e-05  3.25065e-05
SCF:    39      -1.4211021617  2.82200e-05  2.61059e-05
SCF:    40      -1.4210785134  2.36483e-05  2.09551e-05
SCF:    41      -1.4210603813  1.81321e-05  1.68333e-05
SCF:    42      -1.4210450044  1.53768e-05  1.35141e-05
SCF:    43      -1.4210333599  1.16446e-05  1.08611e-05
SCF:    44      -1.4210233209  1.00390e-05  8.71909e-06
SCF:    45      -1.4210158286  7.49229e-06  7.00946e-06
SCF:    46      -1.4210092300  6.59862e-06  5.62727e-06
SCF:    47      -1.4210043889  4.84113e-06  4.52700e-06
SCF:    48      -1.4210000111  4.37782e-06  3.63517e-06
SCF:    49      -1.4209968621  3.14894e-06  2.92648e-06
SCF:    50      -1.4209939238  2.93830e-06  2.34973e-06
SCF:    51      -1.4209918569  2.06688e-06  1.89312e-06
SCF:    52      -1.4209898579  1.99904e-06  1.52101e-06
SCF:    53      -1.4209884861  1.37183e-06  1.22787e-06
SCF:    54      -1.4209871049  1.38120e-06  9.87899e-07
SCF:    55      -1.4209861833  9.21604e-07  8.01551e-07
SCF:    56      -1.4209852113  9.71974e-07  6.47393e-07

SCF is converged in iter: 56

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:      20.8853764375
Ps_loc     energy:      -2.5223783315
Ps_nloc    energy:       7.7870721243
Hartree    energy:       0.5067220570
XC         energy:      -5.6327433123
-------------------------------------
Electronic energy:      21.0240489751
NN         energy:     -22.4450341864
-------------------------------------
Total      energy:      -1.4209852113
3.84	-1.4209852112810353

Using UPF


Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            2.10025

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     2

Species   1: Si
Species   2: C

Cartesian coordinates in bohr:

   Si       0.0000000000       0.0000000000       0.0000000000
    C      -0.9900000000       0.9900000000       0.9900000000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -1.9800000000       0.0000000000      -1.9800000000
      0.0000000000       1.9800000000       1.9800000000
      1.9800000000       1.9800000000       0.0000000000

Fractional coordinates:

   Si       0.0000000000       0.0000000000       0.0000000000
    C       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -1.9800000000       0.0000000000      -1.9800000000
      0.0000000000       1.9800000000       1.9800000000
      1.9800000000       1.9800000000       0.0000000000

Reciprocal lattice vectors:

     -1.5866629564       1.5866629564      -1.5866629564
     -1.5866629564       1.5866629564       1.5866629564
      1.5866629564       1.5866629564      -1.5866629564

Direct lattive volume  =      15.5247840000 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   20,   20,   20)

                                    --------
                                    GVectors
                                    --------

Ng =         2085

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.5866629564,     -1.5866629564,      1.5866629564] :       7.5524980112
       3 [      1.5866629564,      1.5866629564,     -1.5866629564] :       7.5524980112
 ....... 
    2082 [    -11.1066406945.    -14.2799666072,     -7.9333147818] :     390.2123972474
    2083 [      7.9333147818.      4.7599888691,    -17.4532925199] :     390.2123972474
    2084 [    -11.1066406945.    -14.2799666072,      7.9333147818] :     390.2123972474
    2085 [     11.1066406945.      7.9333147818,    -14.2799666072] :     390.2123972474

Max G2 =     390.2123972474

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          274
Ngw =      259, Max Gw2 =      90.6299761349
Ngw =      271, Max Gw2 =      98.7614989937
Ngw =      271, Max Gw2 =      97.4775743317
Ngw =      262, Max Gw2 =      99.3656988346
Ngw =      269, Max Gw2 =      99.8943736953
Ngw =      266, Max Gw2 =      97.5530993119
Ngw =      267, Max Gw2 =      98.7866739870
Ngw =      273, Max Gw2 =      99.9698986755
Ngw =      269, Max Gw2 =      99.2901738544
Ngw =      266, Max Gw2 =      99.7684987285
Ngw =      259, Max Gw2 =      98.3838740931
Ngw =      258, Max Gw2 =      99.1642988876
Ngw =      265, Max Gw2 =      99.5922737749
Ngw =      266, Max Gw2 =      99.1642988876
Ngw =      271, Max Gw2 =      98.8873739605
Ngw =      274, Max Gw2 =      99.0887739075
Ngw =      267, Max Gw2 =      99.3656988346
Ngw =      260, Max Gw2 =      98.2831741196
Ngw =      259, Max Gw2 =      99.3656988346
Ngw =      259, Max Gw2 =      99.0887739075
Ngw =      262, Max Gw2 =      99.9698986755
Ngw =      265, Max Gw2 =      97.4775743317
Ngw =      258, Max Gw2 =      98.0817741726
Ngw =      263, Max Gw2 =      99.9698986755
Ngw =      259, Max Gw2 =      99.9950736688
Ngw =      261, Max Gw2 =      99.1642988876
Ngw =      260, Max Gw2 =      99.9950736688
Ngw =      254, Max Gw2 =      98.2831741196
Ngw =      259, Max Gw2 =      99.7684987285
Ngw =      268, Max Gw2 =      99.8943736953
Ngw =      254, Max Gw2 =      95.6649748090
Ngw =      272, Max Gw2 =      99.6929737484
Ngw =      264, Max Gw2 =      99.5670987815
Ngw =      262, Max Gw2 =      99.5922737749
Ngw =      258, Max Gw2 =      99.7684987285
Ngw =      265, Max Gw2 =      99.6929737484
Ngw =      258, Max Gw2 =      99.1642988876
Ngw =      260, Max Gw2 =      99.2901738544
Ngw =      260, Max Gw2 =      99.5670987815
Ngw =      262, Max Gw2 =      99.9950736688
Ngw =      256, Max Gw2 =      98.8873739605
Ngw =      261, Max Gw2 =      99.9698986755
Ngw =      266, Max Gw2 =      99.6929737484
Ngw =      260, Max Gw2 =      99.2901738544
Ngw =      256, Max Gw2 =      98.6859740135
Ngw =      260, Max Gw2 =      99.3656988346
Ngw =      262, Max Gw2 =      99.5922737749

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.1586662956   0.1586662956  -0.1586662956]   0.0080000000
   3 [ -0.3173325913   0.3173325913  -0.3173325913]   0.0080000000
   4 [ -0.4759988869   0.4759988869  -0.4759988869]   0.0080000000
   5 [ -0.6346651825   0.6346651825  -0.6346651825]   0.0080000000
   6 [ -0.7933314782   0.7933314782  -0.7933314782]   0.0040000000
   7 [  0.0000000000   0.3173325913   0.0000000000]   0.0060000000
   8 [ -0.1586662956   0.4759988869  -0.1586662956]   0.0240000000
   9 [ -0.3173325913   0.6346651825  -0.3173325913]   0.0240000000
  10 [ -0.4759988869   0.7933314782  -0.4759988869]   0.0240000000
  11 [ -0.6346651825   0.9519977738  -0.6346651825]   0.0240000000
  12 [  0.7933314782  -0.4759988869   0.7933314782]   0.0240000000
  13 [  0.6346651825  -0.3173325913   0.6346651825]   0.0240000000
  14 [  0.4759988869  -0.1586662956   0.4759988869]   0.0240000000
  15 [  0.3173325913   0.0000000000   0.3173325913]   0.0120000000
  16 [  0.0000000000   0.6346651825   0.0000000000]   0.0060000000
  17 [ -0.1586662956   0.7933314782  -0.1586662956]   0.0240000000
  18 [ -0.3173325913   0.9519977738  -0.3173325913]   0.0240000000
  19 [ -0.4759988869   1.1106640695  -0.4759988869]   0.0240000000
  20 [  0.9519977738  -0.3173325913   0.9519977738]   0.0240000000
  21 [  0.7933314782  -0.1586662956   0.7933314782]   0.0240000000
  22 [  0.6346651825   0.0000000000   0.6346651825]   0.0120000000
  23 [ -0.0000000000   0.9519977738  -0.0000000000]   0.0060000000
  24 [ -0.1586662956   1.1106640695  -0.1586662956]   0.0240000000
  25 [ -0.3173325913   1.2693303651  -0.3173325913]   0.0240000000
  26 [  1.1106640695  -0.1586662956   1.1106640695]   0.0240000000
  27 [  0.9519977738  -0.0000000000   0.9519977738]   0.0120000000
  28 [  0.0000000000   1.2693303651   0.0000000000]   0.0060000000
  29 [ -0.1586662956   1.4279966607  -0.1586662956]   0.0240000000
  30 [  1.2693303651   0.0000000000   1.2693303651]   0.0120000000
  31 [  0.0000000000   1.5866629564   0.0000000000]   0.0030000000
  32 [ -0.3173325913   0.6346651825   0.0000000000]   0.0240000000
  33 [ -0.4759988869   0.7933314782  -0.1586662956]   0.0480000000
  34 [ -0.6346651825   0.9519977738  -0.3173325913]   0.0480000000
  35 [  0.7933314782  -0.4759988869   1.1106640695]   0.0240000000
  36 [ -0.3173325913   0.9519977738   0.0000000000]   0.0240000000
  37 [ -0.4759988869   1.1106640695  -0.1586662956]   0.0480000000
  38 [  0.9519977738  -0.3173325913   1.2693303651]   0.0480000000
  39 [  0.7933314782  -0.1586662956   1.1106640695]   0.0480000000
  40 [  0.6346651825   0.0000000000   0.9519977738]   0.0240000000
  41 [ -0.3173325913   1.2693303651   0.0000000000]   0.0240000000
  42 [  1.1106640695  -0.1586662956   1.4279966607]   0.0480000000
  43 [  0.9519977738  -0.0000000000   1.2693303651]   0.0240000000
  44 [  1.2693303651   0.0000000000   1.5866629564]   0.0120000000
  45 [  0.9519977738  -0.3173325913   1.5866629564]   0.0240000000
  46 [  0.7933314782  -0.1586662956   1.4279966607]   0.0240000000
  47 [  0.9519977738  -0.0000000000   1.5866629564]   0.0120000000

kpoints in Cartesian coordinate (scale: 2.243880)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [  0.0000000000   0.1414213562   0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [  0.0000000000   0.2828427125   0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [ -0.0000000000   0.4242640687  -0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [  0.0000000000   0.5656854249   0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687   0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249   0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Si.SCAN.UPF2
zval = 4.000000

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\C.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -0.6920086574  6.92009e-01  2.09454e-01
SCF:     2      -1.1717252035  4.79717e-01  1.60001e-01
SCF:     3      -1.5373933702  3.65668e-01  1.21462e-01
SCF:     4      -1.8586595106  3.21266e-01  8.96008e-02
SCF:     5      -2.0318246782  1.73165e-01  6.81942e-02
SCF:     6      -2.1491091457  1.17284e-01  5.21018e-02
SCF:     7      -2.2246266160  7.55175e-02  4.00980e-02
SCF:     8      -2.2758343099  5.12077e-02  3.08696e-02
SCF:     9      -2.3035992223  2.77649e-02  2.41107e-02
SCF:    10      -2.3309522653  2.73530e-02  1.84166e-02
SCF:    11      -2.3413257234  1.03735e-02  1.44028e-02
SCF:    12      -2.3497954336  8.46971e-03  1.11869e-02
SCF:    13      -2.3525135962  2.71816e-03  8.76805e-03
SCF:    14      -2.3544363836  1.92279e-03  6.86676e-03
SCF:    15      -2.3544633491  2.69655e-05  5.40977e-03
SCF:    16      -2.3541167532  3.46596e-04  4.27485e-03
SCF:    17      -2.3532445642  8.72189e-04  3.38503e-03
SCF:    18      -2.3521867625  1.05780e-03  2.68774e-03
SCF:    19      -2.3511175518  1.06921e-03  2.13576e-03
SCF:    20      -2.3500025525  1.11500e-03  1.70007e-03
SCF:    21      -2.3490283354  9.74217e-04  1.35385e-03
SCF:    22      -2.3480897674  9.38568e-04  1.08052e-03
SCF:    23      -2.3473070178  7.82750e-04  8.62521e-04
SCF:    24      -2.3465924753  7.14542e-04  6.89630e-04
SCF:    25      -2.3460089398  5.83535e-04  5.51476e-04
SCF:    26      -2.3454939756  5.14964e-04  4.41504e-04
SCF:    27      -2.3450790005  4.14975e-04  3.53533e-04
SCF:    28      -2.3447209570  3.58044e-04  2.83307e-04
SCF:    29      -2.3444356318  2.85325e-04  2.27059e-04
SCF:    30      -2.3441929484  2.42683e-04  1.82130e-04
SCF:    31      -2.3440014011  1.91547e-04  1.46137e-04
SCF:    32      -2.3438399302  1.61471e-04  1.17311e-04
SCF:    33      -2.3437136005  1.26330e-04  9.41772e-05
SCF:    34      -2.3436076154  1.05985e-04  7.56540e-05
SCF:    35      -2.3435253737  8.22416e-05  6.07751e-05
SCF:    36      -2.3434564257  6.89481e-05  4.88481e-05
SCF:    37      -2.3434033620  5.30637e-05  3.92647e-05
SCF:    38      -2.3433587700  4.45920e-05  3.15831e-05
SCF:    39      -2.3433247474  3.40226e-05  2.54097e-05
SCF:    40      -2.3432960025  2.87449e-05  2.04519e-05
SCF:    41      -2.3432742841  2.17184e-05  1.64645e-05
SCF:    42      -2.3432557785  1.85055e-05  1.32617e-05
SCF:    43      -2.3432419550  1.38235e-05  1.06817e-05
SCF:    44      -2.3432300357  1.19193e-05  8.60830e-06
SCF:    45      -2.3432212526  8.78308e-06  6.93442e-06
SCF:    46      -2.3432135591  7.69356e-06  5.58951e-06
SCF:    47      -2.3432079830  5.57608e-06  4.50205e-06
SCF:    48      -2.3432029983  4.98471e-06  3.62922e-06
SCF:    49      -2.3431994582  3.54008e-06  2.92233e-06
SCF:    50      -2.3431962110  3.24718e-06  2.35586e-06
SCF:    51      -2.3431939621  2.24895e-06  1.89679e-06
SCF:    52      -2.3431918316  2.13048e-06  1.52894e-06
SCF:    53      -2.3431904013  1.43032e-06  1.23045e-06
SCF:    54      -2.3431889908  1.41043e-06  9.91434e-07
SCF:    55      -2.3431880800  9.10846e-07  7.97422e-07
SCF:    56      -2.3431871359  9.44086e-07  6.42086e-07

SCF is converged in iter: 56

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:      19.7298857915
Ps_loc     energy:      -2.4552077128
Ps_nloc    energy:       7.1002606622
Hartree    energy:       0.5412270089
XC         energy:      -5.4944954883
-------------------------------------
Electronic energy:      19.4216702615
NN         energy:     -21.7648573973
-------------------------------------
Total      energy:      -2.3431871359
3.96	-2.343187135894855

Using UPF


Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            2.21840

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     2

Species   1: Si
Species   2: C

Cartesian coordinates in bohr:

   Si       0.0000000000       0.0000000000       0.0000000000
    C      -1.0200000000       1.0200000000       1.0200000000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.0400000000       0.0000000000      -2.0400000000
      0.0000000000       2.0400000000       2.0400000000
      2.0400000000       2.0400000000       0.0000000000

Fractional coordinates:

   Si       0.0000000000       0.0000000000       0.0000000000
    C       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.0400000000       0.0000000000      -2.0400000000
      0.0000000000       2.0400000000       2.0400000000
      2.0400000000       2.0400000000       0.0000000000

Reciprocal lattice vectors:

     -1.5399963988       1.5399963988      -1.5399963988
     -1.5399963988       1.5399963988       1.5399963988
      1.5399963988       1.5399963988      -1.5399963988

Direct lattive volume  =      16.9793280000 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   20,   20,   20)

                                    --------
                                    GVectors
                                    --------

Ng =         2277

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.5399963988,     -1.5399963988,      1.5399963988] :       7.1147667251
       3 [      1.5399963988,      1.5399963988,     -1.5399963988] :       7.1147667251
 ....... 
    2274 [     15.3999639882.      3.0799927976,    -12.3199711905] :     398.4269366068
    2275 [     -3.0799927976.    -15.3999639882,     12.3199711905] :     398.4269366068
    2276 [     -3.0799927976.    -12.3199711905,    -15.3999639882] :     398.4269366068
    2277 [     12.3199711905.      3.0799927976,    -15.3999639882] :     398.4269366068

Max G2 =     398.4269366068

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          302
Ngw =      283, Max Gw2 =      94.8635563350
Ngw =      295, Max Gw2 =      99.6778818190
Ngw =      295, Max Gw2 =      98.9426892574
Ngw =      287, Max Gw2 =      97.4011564669
Ngw =      281, Max Gw2 =      97.8991901377
Ngw =      272, Max Gw2 =      96.6422480162
Ngw =      295, Max Gw2 =      99.2272799264
Ngw =      295, Max Gw2 =      99.8676089316
Ngw =      294, Max Gw2 =      99.2272799264
Ngw =      290, Max Gw2 =      99.6778818190
Ngw =      280, Max Gw2 =      98.8478257010
Ngw =      280, Max Gw2 =      99.1087004810
Ngw =      292, Max Gw2 =      99.9861883770
Ngw =      288, Max Gw2 =      98.1600649176
Ngw =      287, Max Gw2 =      98.8478257010
Ngw =      295, Max Gw2 =      99.0375528137
Ngw =      296, Max Gw2 =      99.2984275936
Ngw =      287, Max Gw2 =      99.7015977080
Ngw =      285, Max Gw2 =      99.2984275936
Ngw =      283, Max Gw2 =      99.0375528137
Ngw =      287, Max Gw2 =      99.8676089316
Ngw =      295, Max Gw2 =      99.4170070390
Ngw =      298, Max Gw2 =      99.5118705954
Ngw =      293, Max Gw2 =      99.8676089316
Ngw =      288, Max Gw2 =      99.8913248207
Ngw =      280, Max Gw2 =      99.1087004810
Ngw =      284, Max Gw2 =      99.8913248207
Ngw =      286, Max Gw2 =      98.2786443630
Ngw =      289, Max Gw2 =      99.6778818190
Ngw =      280, Max Gw2 =      97.8991901377
Ngw =      302, Max Gw2 =      99.6067341517
Ngw =      294, Max Gw2 =      99.6067341517
Ngw =      286, Max Gw2 =      99.4881547063
Ngw =      288, Max Gw2 =      99.9861883770
Ngw =      286, Max Gw2 =      99.6778818190
Ngw =      291, Max Gw2 =      99.6067341517
Ngw =      286, Max Gw2 =      99.1087004810
Ngw =      286, Max Gw2 =      99.2272799264
Ngw =      282, Max Gw2 =      99.4881547063
Ngw =      285, Max Gw2 =      99.8913248207
Ngw =      286, Max Gw2 =      98.8478257010
Ngw =      287, Max Gw2 =      99.8676089316
Ngw =      282, Max Gw2 =      99.6067341517
Ngw =      284, Max Gw2 =      99.2272799264
Ngw =      283, Max Gw2 =      98.6580985884
Ngw =      280, Max Gw2 =      99.2984275936
Ngw =      286, Max Gw2 =      99.9861883770

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.1539996399   0.1539996399  -0.1539996399]   0.0080000000
   3 [ -0.3079992798   0.3079992798  -0.3079992798]   0.0080000000
   4 [ -0.4619989196   0.4619989196  -0.4619989196]   0.0080000000
   5 [ -0.6159985595   0.6159985595  -0.6159985595]   0.0080000000
   6 [ -0.7699981994   0.7699981994  -0.7699981994]   0.0040000000
   7 [  0.0000000000   0.3079992798   0.0000000000]   0.0060000000
   8 [ -0.1539996399   0.4619989196  -0.1539996399]   0.0240000000
   9 [ -0.3079992798   0.6159985595  -0.3079992798]   0.0240000000
  10 [ -0.4619989196   0.7699981994  -0.4619989196]   0.0240000000
  11 [ -0.6159985595   0.9239978393  -0.6159985595]   0.0240000000
  12 [  0.7699981994  -0.4619989196   0.7699981994]   0.0240000000
  13 [  0.6159985595  -0.3079992798   0.6159985595]   0.0240000000
  14 [  0.4619989196  -0.1539996399   0.4619989196]   0.0240000000
  15 [  0.3079992798   0.0000000000   0.3079992798]   0.0120000000
  16 [  0.0000000000   0.6159985595   0.0000000000]   0.0060000000
