volume	energy
215.9382372	-15.67067319
237.5168392	-15.73982774
260.4871414	-15.78173786
284.8926345	-15.80304071
310.7768091	-15.80889764
338.1831558	-15.80345502
367.1551653	-15.7899261
397.7363281	-15.77088054
429.970135	-15.74828318
499.5696434	-15.69775938
537.0223261	-15.6716608
576.3016154	-15.64578966
617.4510019	-15.62014662

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            4.52904

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: Ge

Cartesian coordinates in bohr:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge      -1.2192600000       1.2192600000       1.2192600000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.4385200000       0.0000000000      -2.4385200000
      0.0000000000       2.4385200000       2.4385200000
      2.4385200000       2.4385200000       0.0000000000

Fractional coordinates:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.4385200000       0.0000000000      -2.4385200000
      0.0000000000       2.4385200000       2.4385200000
      2.4385200000       2.4385200000       0.0000000000

Reciprocal lattice vectors:

     -1.2883194124       1.2883194124      -1.2883194124
     -1.2883194124       1.2883194124       1.2883194124
      1.2883194124       1.2883194124      -1.2883194124

Direct lattive volume  =      29.0007320930 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   24,   24,   24)
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125  -0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249  -0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Ge.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -2.4584913042  2.45849e+00  3.61756e-02
SCF:     2      -2.1743693855  2.84122e-01  2.80686e-02
SCF:     3      -1.8054435074  3.68926e-01  2.26301e-02
SCF:     4      -1.4604660725  3.44977e-01  1.81764e-02
SCF:     5      -1.1817776477  2.78688e-01  1.45534e-02
SCF:     6      -0.9700284924  2.11749e-01  1.17171e-02
SCF:     7      -0.8105110265  1.59517e-01  9.39928e-03
SCF:     8      -0.6835163704  1.26995e-01  7.53905e-03
SCF:     9      -0.5815388095  1.01978e-01  6.05054e-03
SCF:    10      -0.5000551152  8.14837e-02  4.86488e-03
SCF:    11      -0.4347270619  6.53281e-02  3.91247e-03
SCF:    12      -0.3826527588  5.20743e-02  3.15565e-03
SCF:    13      -0.3410995580  4.15532e-02  2.54640e-03
SCF:    14      -0.3079734814  3.31261e-02  2.06212e-03
SCF:    15      -0.2816337400  2.63397e-02  1.67140e-03
SCF:    16      -0.2606730781  2.09607e-02  1.36084e-03
SCF:    17      -0.2440414642  1.66316e-02  1.10850e-03
SCF:    18      -0.2308410680  1.32004e-02  9.08094e-04
SCF:    19      -0.2203993205  1.04417e-02  7.44447e-04
SCF:    20      -0.2121352917  8.26403e-03  6.14718e-04
SCF:    21      -0.2056219914  6.51330e-03  5.07746e-04
SCF:    22      -0.2004846596  5.13733e-03  4.23080e-04
SCF:    23      -0.1964553285  4.02933e-03  3.52844e-04
SCF:    24      -0.1932925586  3.16277e-03  2.97210e-04
SCF:    25      -0.1908277531  2.46481e-03  2.50549e-04
SCF:    26      -0.1889030858  1.92467e-03  2.13305e-04
SCF:    27      -0.1874166947  1.48639e-03  1.81764e-04
SCF:    28      -0.1862661299  1.15056e-03  1.56341e-04
SCF:    29      -0.1853884119  8.77718e-04  1.34577e-04
SCF:    30      -0.1847170272  6.71385e-04  1.16818e-04
SCF:    31      -0.1842144943  5.02533e-04  1.01555e-04
SCF:    32      -0.1838375528  3.76942e-04  8.90676e-05
SCF:    33      -0.1835633695  2.74183e-04  7.81737e-05
SCF:    34      -0.1833645815  1.98788e-04  6.90826e-05
SCF:    35      -0.1832272834  1.37298e-04  6.11237e-05
SCF:    36      -0.1831345760  9.27074e-05  5.44324e-05
SCF:    37      -0.1830774166  5.71594e-05  4.85406e-05
SCF:    38      -0.1830461731  3.12435e-05  4.35204e-05
SCF:    39      -0.1830343721  1.18010e-05  3.90980e-05
SCF:    40      -0.1830373939  3.02178e-06  3.52479e-05
SCF:    41      -0.1830498867  1.24928e-05  3.18613e-05
SCF:    42      -0.1830707992  2.09125e-05  2.88797e-05
SCF:    43      -0.1830950567  2.42575e-05  2.62526e-05
SCF:    44      -0.1831242034  2.91467e-05  2.38986e-05
SCF:    45      -0.1831529615  2.87581e-05  2.18438e-05
SCF:    46      -0.1831848078  3.18463e-05  1.99729e-05
SCF:    47      -0.1832140130  2.92052e-05  1.83556e-05
SCF:    48      -0.1832455227  3.15097e-05  1.68624e-05
SCF:    49      -0.1832730517  2.75290e-05  1.55942e-05
SCF:    50      -0.1833026782  2.96264e-05  1.43878e-05
SCF:    51      -0.1833275448  2.48666e-05  1.33772e-05
SCF:    52      -0.1833546093  2.70646e-05  1.23929e-05
SCF:    53      -0.1833764781  2.18688e-05  1.15799e-05
SCF:    54      -0.1834007920  2.43139e-05  1.07675e-05
SCF:    55      -0.1834196842  1.88922e-05  1.01157e-05
SCF:    56      -0.1834413214  2.16372e-05  9.44290e-06
SCF:    57      -0.1834574394  1.61180e-05  8.91482e-06
SCF:    58      -0.1834766025  1.91631e-05  8.34989e-06
SCF:    59      -0.1834902279  1.36255e-05  7.92059e-06
SCF:    60      -0.1835071718  1.69439e-05  7.44489e-06
SCF:    61      -0.1835186078  1.14360e-05  7.09488e-06
SCF:    62      -0.1835335971  1.49893e-05  6.69060e-06
SCF:    63      -0.1835431371  9.54000e-06  6.40694e-06
SCF:    64      -0.1835564244  1.32874e-05  6.06403e-06
SCF:    65      -0.1835643373  7.91287e-06  5.83309e-06
SCF:    66      -0.1835761537  1.18164e-05  5.53854e-06
SCF:    67      -0.1835826774  6.52371e-06  5.34746e-06
SCF:    68      -0.1835932290  1.05516e-05  5.08968e-06
SCF:    69      -0.1835985696  5.34058e-06  4.93079e-06
SCF:    70      -0.1836080384  9.46878e-06  4.70609e-06
SCF:    71      -0.1836123716  4.33319e-06  4.57508e-06
SCF:    72      -0.1836209170  8.54542e-06  4.37726e-06
SCF:    73      -0.1836243916  3.47464e-06  4.26828e-06
SCF:    74      -0.1836321500  7.75838e-06  4.09153e-06
SCF:    75      -0.1836348932  2.74316e-06  3.99913e-06
SCF:    76      -0.1836419711  7.07794e-06  3.83896e-06
SCF:    77      -0.1836440947  2.12362e-06  3.76064e-06
SCF:    78      -0.1836505646  6.46988e-06  3.61731e-06
SCF:    79      -0.1836521682  1.60352e-06  3.55060e-06
SCF:    80      -0.1836580888  5.92067e-06  3.42044e-06
SCF:    81      -0.1836592528  1.16397e-06  3.36282e-06
SCF:    82      -0.1836646891  5.43633e-06  3.24436e-06
SCF:    83      -0.1836654759  7.86766e-07  3.19408e-06
SCF:    84      -0.1836704896  5.01371e-06  3.08703e-06
SCF:    85      -0.1836709528  4.63244e-07  3.04332e-06
SCF:    86      -0.1836755952  4.64233e-06  2.94527e-06
SCF:    87      -0.1836757836  1.88403e-07  2.90667e-06
SCF:    88      -0.1836800973  4.31371e-06  2.81589e-06
SCF:    89      -0.1836800530  4.42865e-08  2.78128e-06
SCF:    90      -0.1836840747  4.02168e-06  2.69692e-06
SCF:    91      -0.1836838335  2.41195e-07  2.66572e-06
SCF:    92      -0.1836875943  3.76080e-06  2.58736e-06
SCF:    93      -0.1836871864  4.07892e-07  2.55899e-06
SCF:    94      -0.1836907137  3.52727e-06  2.48595e-06
SCF:    95      -0.1836901645  5.49158e-07  2.45995e-06
SCF:    96      -0.1836934816  3.31711e-06  2.39246e-06
SCF:    97      -0.1836928128  6.68779e-07  2.36823e-06
SCF:    98      -0.1836959405  3.12762e-06  2.30529e-06
SCF:    99      -0.1836951704  7.70055e-07  2.28269e-06
SCF:   100      -0.1836981264  2.95594e-06  2.22369e-06

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:      12.4377780245
Ps_loc     energy:       5.9952781250
Ps_nloc    energy:       1.9691095193
Hartree    energy:       0.0497098428
XC         energy:      -4.0677431805
-------------------------------------
Electronic energy:      16.3841323310
NN         energy:     -16.5678304574
-------------------------------------
Total      energy:      -0.1836981264
5.202176000000001	-0.1836981263565356

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            5.75344

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: Ge

Cartesian coordinates in bohr:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge      -1.3411860000       1.3411860000       1.3411860000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.6823720000       0.0000000000      -2.6823720000
      0.0000000000       2.6823720000       2.6823720000
      2.6823720000       2.6823720000       0.0000000000

Fractional coordinates:

   Ge       0.0000000000       0.0000000000       0.0000000000
   Ge       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.6823720000       0.0000000000      -2.6823720000
      0.0000000000       2.6823720000       2.6823720000
      2.6823720000       2.6823720000       0.0000000000

Reciprocal lattice vectors:

     -1.1711994658       1.1711994658      -1.1711994658
     -1.1711994658       1.1711994658       1.1711994658
      1.1711994658       1.1711994658      -1.1711994658

Direct lattive volume  =      38.5999744157 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   25,   25,   25)

                                    --------
                                    GVectors
                                    --------

Ng =         5161

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.1711994658,     -1.1711994658,      1.1711994658] :       4.1151245664
       3 [      1.1711994658,      1.1711994658,     -1.1711994658] :       4.1151245664
 ....... 
    5158 [    -12.8831941243.      1.1711994658,     15.2255930559] :     399.1670829375
    5159 [     -1.1711994658.     12.8831941243,     15.2255930559] :     399.1670829375
    5160 [      1.1711994658.    -12.8831941243,    -15.2255930559] :     399.1670829375
    5161 [     12.8831941243.     -1.1711994658,    -15.2255930559] :     399.1670829375

Max G2 =     399.1670829375

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          666
Ngw =      645, Max Gw2 =      98.7629895928
Ngw =      646, Max Gw2 =      99.9015073895
Ngw =      646, Max Gw2 =      99.2019362132
Ngw =      640, Max Gw2 =      99.1333508038
Ngw =      634, Max Gw2 =      99.4214095234
Ngw =      652, Max Gw2 =      99.7917707344
Ngw =      645, Max Gw2 =      99.9152244714
Ngw =      649, Max Gw2 =      99.4625607691
Ngw =      640, Max Gw2 =      99.9152244714
Ngw =      645, Max Gw2 =      99.9015073895
Ngw =      653, Max Gw2 =      99.9700927989
Ngw =      647, Max Gw2 =      99.5722974242
Ngw =      641, Max Gw2 =      99.5311461785
Ngw =      643, Max Gw2 =      99.5722974242
Ngw =      654, Max Gw2 =      99.9700927989
Ngw =      649, Max Gw2 =      99.8054878163
Ngw =      650, Max Gw2 =      99.6820340793
Ngw =      655, Max Gw2 =      99.6408828336
Ngw =      653, Max Gw2 =      99.6820340793
Ngw =      657, Max Gw2 =      99.8054878163
Ngw =      649, Max Gw2 =      99.4625607691
Ngw =      642, Max Gw2 =      99.2019362132
Ngw =      644, Max Gw2 =      99.5311461785
Ngw =      648, Max Gw2 =      99.4625607691
Ngw =      658, Max Gw2 =      99.7506194887
Ngw =      655, Max Gw2 =      99.5722974242
Ngw =      666, Max Gw2 =      99.7506194887
Ngw =      660, Max Gw2 =      99.6408828336
Ngw =      658, Max Gw2 =      99.9015073895
Ngw =      648, Max Gw2 =      99.4214095234
Ngw =      636, Max Gw2 =      96.0195732152
Ngw =      643, Max Gw2 =      99.3116728683
Ngw =      644, Max Gw2 =      99.7917707344
Ngw =      651, Max Gw2 =      99.5311461785
Ngw =      658, Max Gw2 =      99.9015073895
Ngw =      648, Max Gw2 =      99.3116728683
Ngw =      654, Max Gw2 =      99.5722974242
Ngw =      657, Max Gw2 =      99.9152244714
Ngw =      658, Max Gw2 =      99.7917707344
Ngw =      651, Max Gw2 =      99.7506194887
Ngw =      660, Max Gw2 =      99.9700927989
Ngw =      657, Max Gw2 =      99.4625607691
Ngw =      659, Max Gw2 =      99.3116728683
Ngw =      658, Max Gw2 =      99.9152244714
Ngw =      656, Max Gw2 =      98.7629895928
Ngw =      656, Max Gw2 =      99.6820340793
Ngw =      662, Max Gw2 =      99.5311461785

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.1171199466   0.1171199466  -0.1171199466]   0.0080000000
   3 [ -0.2342398932   0.2342398932  -0.2342398932]   0.0080000000
   4 [ -0.3513598398   0.3513598398  -0.3513598398]   0.0080000000
   5 [ -0.4684797863   0.4684797863  -0.4684797863]   0.0080000000
   6 [ -0.5855997329   0.5855997329  -0.5855997329]   0.0040000000
   7 [  0.0000000000   0.2342398932   0.0000000000]   0.0060000000
   8 [ -0.1171199466   0.3513598398  -0.1171199466]   0.0240000000
   9 [ -0.2342398932   0.4684797863  -0.2342398932]   0.0240000000
  10 [ -0.3513598398   0.5855997329  -0.3513598398]   0.0240000000
  11 [ -0.4684797863   0.7027196795  -0.4684797863]   0.0240000000
  12 [  0.5855997329  -0.3513598398   0.5855997329]   0.0240000000
  13 [  0.4684797863  -0.2342398932   0.4684797863]   0.0240000000
  14 [  0.3513598398  -0.1171199466   0.3513598398]   0.0240000000
  15 [  0.2342398932   0.0000000000   0.2342398932]   0.0120000000
  16 [  0.0000000000   0.4684797863   0.0000000000]   0.0060000000
  17 [ -0.1171199466   0.5855997329  -0.1171199466]   0.0240000000
  18 [ -0.2342398932   0.7027196795  -0.2342398932]   0.0240000000
  19 [ -0.3513598398   0.8198396261  -0.3513598398]   0.0240000000
  20 [  0.7027196795  -0.2342398932   0.7027196795]   0.0240000000
  21 [  0.5855997329  -0.1171199466   0.5855997329]   0.0240000000
  22 [  0.4684797863   0.0000000000   0.4684797863]   0.0120000000
  23 [  0.0000000000   0.7027196795   0.0000000000]   0.0060000000
  24 [ -0.1171199466   0.8198396261  -0.1171199466]   0.0240000000
  25 [ -0.2342398932   0.9369595727  -0.2342398932]   0.0240000000
  26 [  0.8198396261  -0.1171199466   0.8198396261]   0.0240000000
  27 [  0.7027196795  -0.0000000000   0.7027196795]   0.0120000000
  28 [  0.0000000000   0.9369595727   0.0000000000]   0.0060000000
  29 [ -0.1171199466   1.0540795193  -0.1171199466]   0.0240000000
  30 [  0.9369595727   0.0000000000   0.9369595727]   0.0120000000
  31 [  0.0000000000   1.1711994658   0.0000000000]   0.0030000000
  32 [ -0.2342398932   0.4684797863   0.0000000000]   0.0240000000
  33 [ -0.3513598398   0.5855997329  -0.1171199466]   0.0480000000
  34 [ -0.4684797863   0.7027196795  -0.2342398932]   0.0480000000
  35 [  0.5855997329  -0.3513598398   0.8198396261]   0.0240000000
  36 [ -0.2342398932   0.7027196795  -0.0000000000]   0.0240000000
  37 [ -0.3513598398   0.8198396261  -0.1171199466]   0.0480000000
  38 [  0.7027196795  -0.2342398932   0.9369595727]   0.0480000000
  39 [  0.5855997329  -0.1171199466   0.8198396261]   0.0480000000
  40 [  0.4684797863   0.0000000000   0.7027196795]   0.0240000000
  41 [ -0.2342398932   0.9369595727   0.0000000000]   0.0240000000
  42 [  0.8198396261  -0.1171199466   1.0540795193]   0.0480000000
  43 [  0.7027196795  -0.0000000000   0.9369595727]   0.0240000000
  44 [  0.9369595727  -0.0000000000   1.1711994658]   0.0120000000
  45 [  0.7027196795  -0.2342398932   1.1711994658]   0.0240000000
  46 [  0.5855997329  -0.1171199466   1.0540795193]   0.0240000000
  47 [  0.7027196795  -0.0000000000   1.1711994658]   0.0120000000

kpoints in Cartesian coordinate (scale: 1.656326)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [  0.0000000000   0.1414213562   0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [  0.0000000000   0.2828427125   0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [  0.0000000000   0.4242640687   0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [  0.0000000000   0.5656854249   0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249   0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Ge.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -3.4626999047  3.46270e+00  3.12875e-02
SCF:     2      -3.1762013461  2.86499e-01  2.47200e-02
SCF:     3      -2.8147192707  3.61482e-01  1.99594e-02
SCF:     4      -2.5021323855  3.12587e-01  1.61416e-02
SCF:     5      -2.2305440160  2.71588e-01  1.29604e-02
SCF:     6      -2.0287744307  2.01770e-01  1.04206e-02
SCF:     7      -1.8708000027  1.57974e-01  8.37258e-03
SCF:     8      -1.7464650806  1.24335e-01  6.71595e-03
SCF:     9      -1.6470424813  9.94226e-02  5.39284e-03
SCF:    10      -1.5673794913  7.96630e-02  4.33492e-03
SCF:    11      -1.5036611307  6.37184e-02  3.49008e-03
SCF:    12      -1.4527583751  5.09028e-02  2.81433e-03
SCF:    13      -1.4121318483  4.06265e-02  2.27455e-03
SCF:    14      -1.3797214971  3.24104e-02  1.84252e-03
SCF:    15      -1.3539048773  2.58166e-02  1.49704e-03
SCF:    16      -1.3333363291  2.05685e-02  1.21951e-03
SCF:    17      -1.3169833121  1.63530e-02  9.96541e-04
SCF:    18      -1.3039728275  1.30105e-02  8.16774e-04
SCF:    19      -1.2936562232  1.03166e-02  6.72452e-04
SCF:    20      -1.2854586276  8.19760e-03  5.55720e-04
SCF:    21      -1.2789814816  6.47715e-03  4.61619e-04
SCF:    22      -1.2738422678  5.13921e-03  3.85049e-04
SCF:    23      -1.2698024029  4.03986e-03  3.23315e-04
SCF:    24      -1.2666016265  3.20078e-03  2.73035e-04
SCF:    25      -1.2641029285  2.49870e-03  2.31847e-04
SCF:    26      -1.2621267936  1.97613e-03  1.97774e-04
SCF:    27      -1.2605992158  1.52758e-03  1.69711e-04
SCF:    28      -1.2593934668  1.20575e-03  1.46278e-04
SCF:    29      -1.2584742358  9.19231e-04  1.26637e-04
SCF:    30      -1.2577504286  7.23807e-04  1.10122e-04
SCF:    31      -1.2572098414  5.40587e-04  9.62618e-05
SCF:    32      -1.2567853697  4.24472e-04  8.44973e-05
SCF:    33      -1.2564782907  3.07079e-04  7.44187e-05
SCF:    34      -1.2562379439  2.40347e-04  6.58283e-05
SCF:    35      -1.2560731942  1.64750e-04  5.83829e-05
SCF:    36      -1.2559446690  1.28525e-04  5.19911e-05
SCF:    37      -1.2558652615  7.94075e-05  4.63785e-05
SCF:    38      -1.2558034476  6.18139e-05  4.15738e-05
SCF:    39      -1.2557740517  2.93959e-05  3.72975e-05
SCF:    40      -1.2557510481  2.30036e-05  3.36429e-05
SCF:    41      -1.2557499512  1.09683e-06  3.03364e-05
SCF:    42      -1.2557486776  1.27360e-06  2.75204e-05
SCF:    43      -1.2557627097  1.40321e-05  2.49281e-05
SCF:    44      -1.2557728623  1.01526e-05  2.27436e-05
SCF:    45      -1.2557941621  2.12999e-05  2.07050e-05
SCF:    46      -1.2558096427  1.54806e-05  1.90004e-05
SCF:    47      -1.2558336328  2.39901e-05  1.73722e-05
