                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Si.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -3.4101418822  3.41014e+00  7.06716e-02
SCF:     2      -3.0161270446  3.94015e-01  5.58779e-02
SCF:     3      -2.6323584380  3.83769e-01  4.40831e-02
SCF:     4      -2.3253899910  3.06968e-01  3.47410e-02
SCF:     5      -2.1035088820  2.21881e-01  2.77030e-02
SCF:     6      -1.9347275791  1.68781e-01  2.21673e-02
SCF:     7      -1.8034131823  1.31314e-01  1.77614e-02
SCF:     8      -1.7034858230  9.99274e-02  1.42229e-02
SCF:     9      -1.6222008052  8.12850e-02  1.13933e-02
SCF:    10      -1.5612477280  6.09531e-02  9.13634e-03
SCF:    11      -1.5137009006  4.75468e-02  7.33198e-03
SCF:    12      -1.4769945018  3.67064e-02  5.88260e-03
SCF:    13      -1.4480992689  2.88952e-02  4.72094e-03
SCF:    14      -1.4259366225  2.21626e-02  3.78460e-03
SCF:    15      -1.4086004826  1.73361e-02  3.03494e-03
SCF:    16      -1.3953793388  1.32211e-02  2.43339e-03
SCF:    17      -1.3851533616  1.02260e-02  1.95266e-03
SCF:    18      -1.3773577450  7.79562e-03  1.56785e-03
SCF:    19      -1.3713350156  6.02273e-03  1.25939e-03
SCF:    20      -1.3667385231  4.59649e-03  1.01234e-03
SCF:    21      -1.3632066469  3.53188e-03  8.14355e-04
SCF:    22      -1.3605109367  2.69571e-03  6.55335e-04
SCF:    23      -1.3584483769  2.06256e-03  5.27662e-04
SCF:    24      -1.3568737287  1.57465e-03  4.25103e-04
SCF:    25      -1.3556726867  1.20104e-03  3.42569e-04
SCF:    26      -1.3547553705  9.17316e-04  2.76347e-04
SCF:    27      -1.3540568374  6.98533e-04  2.22958e-04
SCF:    28      -1.3535229919  5.33845e-04  1.79978e-04
SCF:    29      -1.3531165357  4.06456e-04  1.45307e-04
SCF:    30      -1.3528056496  3.10886e-04  1.17411e-04
SCF:    31      -1.3525687050  2.36945e-04  9.48851e-05
SCF:    32      -1.3523872369  1.81468e-04  7.67346e-05
SCF:    33      -1.3522486789  1.38558e-04  6.20642e-05
SCF:    34      -1.3521423655  1.06313e-04  5.02315e-05
SCF:    35      -1.3520609991  8.13664e-05  4.06577e-05
SCF:    36      -1.3519984205  6.25785e-05  3.29350e-05
SCF:    37      -1.3519503895  4.80310e-05  2.66829e-05
SCF:    38      -1.3519133469  3.70426e-05  2.16326e-05
SCF:    39      -1.3518848183  2.85286e-05  1.75392e-05
SCF:    40      -1.3518627455  2.20729e-05  1.42303e-05
SCF:    41      -1.3518456775  1.70680e-05  1.15470e-05
SCF:    42      -1.3518324220  1.32555e-05  9.37695e-06
SCF:    43      -1.3518221246  1.02974e-05  7.61574e-06
SCF:    44      -1.3518140939  8.03071e-06  6.19021e-06
SCF:    45      -1.3518078239  6.26999e-06  5.03273e-06
SCF:    46      -1.3518029130  4.91096e-06  4.09514e-06
SCF:    47      -1.3517990589  3.85411e-06  3.33312e-06
SCF:    48      -1.3517960280  3.03090e-06  2.71521e-06
SCF:    49      -1.3517936380  2.38994e-06  2.21263e-06
SCF:    50      -1.3517917523  1.88575e-06  1.80480e-06
SCF:    51      -1.3517902592  1.49307e-06  1.47323e-06
SCF:    52      -1.3517890787  1.18045e-06  1.20385e-06
SCF:    53      -1.3517881408  9.37901e-07  9.84555e-07
SCF:    54      -1.3517873984  7.42404e-07  8.06077e-07

SCF is converged in iter: 54

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:      12.8250355799
Ps_loc     energy:       1.3039180431
Ps_nloc    energy:       6.7337483448
Hartree    energy:       0.1494363969
XC         energy:      -4.4553862105
-------------------------------------
Electronic energy:      16.5567521542
NN         energy:     -17.9085395526
-------------------------------------
Total      energy:      -1.3517873984
4.81272	-1.351787398433732

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            4.70528

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: Si

Cartesian coordinates in bohr:

   Si       0.0000000000       0.0000000000       0.0000000000
   Si      -1.2396400000       1.2396400000       1.2396400000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.4792800000       0.0000000000      -2.4792800000
      0.0000000000       2.4792800000       2.4792800000
      2.4792800000       2.4792800000       0.0000000000

Fractional coordinates:

   Si       0.0000000000       0.0000000000       0.0000000000
   Si       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.4792800000       0.0000000000      -2.4792800000
      0.0000000000       2.4792800000       2.4792800000
      2.4792800000       2.4792800000       0.0000000000

Reciprocal lattice vectors:

     -1.2671391104       1.2671391104      -1.2671391104
     -1.2671391104       1.2671391104       1.2671391104
      1.2671391104       1.2671391104      -1.2671391104

Direct lattive volume  =      30.4794219850 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   24,   24,   24)

                                    --------
                                    GVectors
                                    --------

Ng =         4111

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.2671391104,     -1.2671391104,      1.2671391104] :       4.8169245752
       3 [      1.2671391104,      1.2671391104,     -1.2671391104] :       4.8169245752
 ....... 
    4108 [     15.2056693246.     -2.5342782208,     12.6713911038] :     398.1990982153
    4109 [      2.5342782208.    -15.2056693246,     12.6713911038] :     398.1990982153
    4110 [      2.5342782208.    -12.6713911038,     15.2056693246] :     398.1990982153
    4111 [     12.6713911038.     -2.5342782208,     15.2056693246] :     398.1990982153

Max G2 =     398.1990982153

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          532
Ngw =      531, Max Gw2 =      94.7328499786
Ngw =      531, Max Gw2 =      98.9556871895
Ngw =      522, Max Gw2 =      99.4213232318
Ngw =      522, Max Gw2 =      99.9832977656
Ngw =      516, Max Gw2 =      99.3570975708
Ngw =      502, Max Gw2 =      97.5427226475
Ngw =      532, Max Gw2 =      99.2928719098
Ngw =      518, Max Gw2 =      99.7263951216
Ngw =      517, Max Gw2 =      99.2928719098
Ngw =      513, Max Gw2 =      99.5979437996
Ngw =      518, Max Gw2 =      99.9993541808
Ngw =      517, Max Gw2 =      99.8548464436
Ngw =      514, Max Gw2 =      99.8066771978
Ngw =      523, Max Gw2 =      99.8548464436
Ngw =      527, Max Gw2 =      99.9993541808
Ngw =      524, Max Gw2 =      99.1644205878
Ngw =      522, Max Gw2 =      99.9832977656
Ngw =      517, Max Gw2 =      99.9351285198
Ngw =      520, Max Gw2 =      99.9832977656
Ngw =      522, Max Gw2 =      99.1644205878
Ngw =      513, Max Gw2 =      99.7263951216
Ngw =      515, Max Gw2 =      99.4213232318
Ngw =      508, Max Gw2 =      98.2010356728
Ngw =      513, Max Gw2 =      99.7263951216
Ngw =      515, Max Gw2 =      99.7424515368
Ngw =      515, Max Gw2 =      99.8548464436
Ngw =      520, Max Gw2 =      99.7424515368
Ngw =      508, Max Gw2 =      99.9351285198
Ngw =      504, Max Gw2 =      99.5979437996
Ngw =      510, Max Gw2 =      99.6782258758
Ngw =      524, Max Gw2 =      99.5497745538
Ngw =      522, Max Gw2 =      99.5497745538
Ngw =      518, Max Gw2 =      99.4694924776
Ngw =      517, Max Gw2 =      99.8066771978
Ngw =      516, Max Gw2 =      99.5979437996
Ngw =      517, Max Gw2 =      99.5497745538
Ngw =      516, Max Gw2 =      99.8548464436
Ngw =      510, Max Gw2 =      99.2928719098
Ngw =      512, Max Gw2 =      99.4694924776
Ngw =      518, Max Gw2 =      99.7424515368
Ngw =      512, Max Gw2 =      99.9993541808
Ngw =      508, Max Gw2 =      99.7263951216
Ngw =      515, Max Gw2 =      99.5497745538
Ngw =      500, Max Gw2 =      99.2928719098
Ngw =      507, Max Gw2 =      99.8709028588
Ngw =      512, Max Gw2 =      99.3410411556
Ngw =      512, Max Gw2 =      99.8066771978

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.1267139110   0.1267139110  -0.1267139110]   0.0080000000
   3 [ -0.2534278221   0.2534278221  -0.2534278221]   0.0080000000
   4 [ -0.3801417331   0.3801417331  -0.3801417331]   0.0080000000
   5 [ -0.5068556442   0.5068556442  -0.5068556442]   0.0080000000
   6 [ -0.6335695552   0.6335695552  -0.6335695552]   0.0040000000
   7 [ -0.0000000000   0.2534278221  -0.0000000000]   0.0060000000
   8 [ -0.1267139110   0.3801417331  -0.1267139110]   0.0240000000
   9 [ -0.2534278221   0.5068556442  -0.2534278221]   0.0240000000
  10 [ -0.3801417331   0.6335695552  -0.3801417331]   0.0240000000
  11 [ -0.5068556442   0.7602834662  -0.5068556442]   0.0240000000
  12 [  0.6335695552  -0.3801417331   0.6335695552]   0.0240000000
  13 [  0.5068556442  -0.2534278221   0.5068556442]   0.0240000000
  14 [  0.3801417331  -0.1267139110   0.3801417331]   0.0240000000
  15 [  0.2534278221   0.0000000000   0.2534278221]   0.0120000000
  16 [ -0.0000000000   0.5068556442  -0.0000000000]   0.0060000000
  17 [ -0.1267139110   0.6335695552  -0.1267139110]   0.0240000000
  18 [ -0.2534278221   0.7602834662  -0.2534278221]   0.0240000000
  19 [ -0.3801417331   0.8869973773  -0.3801417331]   0.0240000000
  20 [  0.7602834662  -0.2534278221   0.7602834662]   0.0240000000
  21 [  0.6335695552  -0.1267139110   0.6335695552]   0.0240000000
  22 [  0.5068556442   0.0000000000   0.5068556442]   0.0120000000
  23 [ -0.0000000000   0.7602834662  -0.0000000000]   0.0060000000
  24 [ -0.1267139110   0.8869973773  -0.1267139110]   0.0240000000
  25 [ -0.2534278221   1.0137112883  -0.2534278221]   0.0240000000
  26 [  0.8869973773  -0.1267139110   0.8869973773]   0.0240000000
  27 [  0.7602834662  -0.0000000000   0.7602834662]   0.0120000000
  28 [ -0.0000000000   1.0137112883  -0.0000000000]   0.0060000000
  29 [ -0.1267139110   1.1404251993  -0.1267139110]   0.0240000000
  30 [  1.0137112883  -0.0000000000   1.0137112883]   0.0120000000
  31 [ -0.0000000000   1.2671391104  -0.0000000000]   0.0030000000
  32 [ -0.2534278221   0.5068556442  -0.0000000000]   0.0240000000
  33 [ -0.3801417331   0.6335695552  -0.1267139110]   0.0480000000
  34 [ -0.5068556442   0.7602834662  -0.2534278221]   0.0480000000
  35 [  0.6335695552  -0.3801417331   0.8869973773]   0.0240000000
  36 [ -0.2534278221   0.7602834662  -0.0000000000]   0.0240000000
  37 [ -0.3801417331   0.8869973773  -0.1267139110]   0.0480000000
  38 [  0.7602834662  -0.2534278221   1.0137112883]   0.0480000000
  39 [  0.6335695552  -0.1267139110   0.8869973773]   0.0480000000
  40 [  0.5068556442  -0.0000000000   0.7602834662]   0.0240000000
  41 [ -0.2534278221   1.0137112883  -0.0000000000]   0.0240000000
  42 [  0.8869973773  -0.1267139110   1.1404251993]   0.0480000000
  43 [  0.7602834662  -0.0000000000   1.0137112883]   0.0240000000
  44 [  1.0137112883  -0.0000000000   1.2671391104]   0.0120000000
  45 [  0.7602834662  -0.2534278221   1.2671391104]   0.0240000000
  46 [  0.6335695552  -0.1267139110   1.1404251993]   0.0240000000
  47 [  0.7602834662  -0.0000000000   1.2671391104]   0.0120000000

kpoints in Cartesian coordinate (scale: 1.792005)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [ -0.0000000000   0.1414213562  -0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [ -0.0000000000   0.2828427125  -0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [ -0.0000000000   0.4242640687  -0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [ -0.0000000000   0.5656854249  -0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249  -0.0000000000   0.5656854249]   0.0120000000
  31 [ -0.0000000000   0.7071067812  -0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125  -0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125  -0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249  -0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Si.SCAN.UPF2
zval = 4.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1      -3.9151076190  3.91511e+00  6.22170e-02
SCF:     2      -3.5925790114  3.22529e-01  4.98763e-02
SCF:     3      -3.2329968457  3.59582e-01  3.96112e-02
SCF:     4      -2.9397755328  2.93221e-01  3.13459e-02
SCF:     5      -2.7278061356  2.11969e-01  2.50805e-02
SCF:     6      -2.5642640671  1.63542e-01  2.01251e-02
SCF:     7      -2.4376811536  1.26583e-01  1.61569e-02
SCF:     8      -2.3404722572  9.72089e-02  1.29583e-02
SCF:     9      -2.2615418221  7.89304e-02  1.04052e-02
SCF:    10      -2.2021131558  5.94287e-02  8.36097e-03
SCF:    11      -2.1557333372  4.63798e-02  6.72347e-03
SCF:    12      -2.1198444114  3.58889e-02  5.40095e-03
SCF:    13      -2.0914679175  2.83765e-02  4.33713e-03
SCF:    14      -2.0695924128  2.18755e-02  3.47813e-03
SCF:    15      -2.0524882232  1.71042e-02  2.79095e-03
SCF:    16      -2.0394393249  1.30489e-02  2.23953e-03
SCF:    17      -2.0293498754  1.00894e-02  1.79895e-03
SCF:    18      -2.0216227735  7.72710e-03  1.44511e-03
SCF:    19      -2.0156278834  5.99489e-03  1.16183e-03
SCF:    20      -2.0110477503  4.58013e-03  9.34252e-04
SCF:    21      -2.0075076473  3.54010e-03  7.51523e-04
SCF:    22      -2.0048015154  2.70613e-03  6.04813e-04
SCF:    23      -2.0027181842  2.08333e-03  4.86945e-04
SCF:    24      -2.0011250561  1.59313e-03  3.92255e-04
SCF:    25      -1.9999011722  1.22388e-03  3.16217e-04
SCF:    26      -1.9989647648  9.36407e-04  2.54951e-04
SCF:    27      -1.9982459309  7.18834e-04  2.05636e-04
SCF:    28      -1.9976953928  5.50538e-04  1.65888e-04
SCF:    29      -1.9972725420  4.22851e-04  1.33894e-04
SCF:    30      -1.9969482558  3.24286e-04  1.08101e-04
SCF:    31      -1.9966988002  2.49456e-04  8.73177e-05
SCF:    32      -1.9965071263  1.91674e-04  7.05422e-05
SCF:    33      -1.9963593609  1.47765e-04  5.70208e-05
SCF:    34      -1.9962455441  1.13817e-04  4.60954e-05
SCF:    35      -1.9961575574  8.79867e-05  3.72818e-05
SCF:    36      -1.9960895961  6.79613e-05  3.01549e-05
SCF:    37      -1.9960368860  5.27101e-05  2.44050e-05
SCF:    38      -1.9959960509  4.08350e-05  1.97519e-05
SCF:    39      -1.9959642647  3.17863e-05  1.59966e-05
SCF:    40      -1.9959395631  2.47016e-05  1.29551e-05
SCF:    41      -1.9959202610  1.93021e-05  1.05003e-05
SCF:    42      -1.9959052133  1.50476e-05  8.50997e-06
SCF:    43      -1.9958934071  1.18063e-05  6.90264e-06
SCF:    44      -1.9958841736  9.23349e-06  5.59850e-06
SCF:    45      -1.9958768978  7.27576e-06  4.54501e-06
SCF:    46      -1.9958711895  5.70830e-06  3.68896e-06
SCF:    47      -1.9958666708  4.51871e-06  2.99729e-06
SCF:    48      -1.9958631148  3.55601e-06  2.43463e-06
SCF:    49      -1.9958602868  2.82801e-06  1.98002e-06
SCF:    50      -1.9958580551  2.23171e-06  1.60964e-06
SCF:    51      -1.9958562716  1.78354e-06  1.31028e-06
SCF:    52      -1.9958548608  1.41078e-06  1.06606e-06
SCF:    53      -1.9958537279  1.13285e-06  8.68693e-07
SCF:    54      -1.9958528302  8.97691e-07  7.07463e-07
SCF:    55      -1.9958521061  7.24147e-07  5.77189e-07

SCF is converged in iter: 55

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:      11.9434164401
Ps_loc     energy:       1.3066749704
Ps_nloc    energy:       6.3359725864
Hartree    energy:       0.1341834921
XC         energy:      -4.3342840181
-------------------------------------
Electronic energy:      15.3859634709
NN         energy:     -17.3818155769
-------------------------------------
Total      energy:      -1.9958521061
4.95856	-1.995852106091787

Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =            5.01532

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     1

Species   1: Si

Cartesian coordinates in bohr:

   Si       0.0000000000       0.0000000000       0.0000000000
   Si      -1.2761000000       1.2761000000       1.2761000000

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -2.5522000000       0.0000000000      -2.5522000000
      0.0000000000       2.5522000000       2.5522000000
      2.5522000000       2.5522000000       0.0000000000

Fractional coordinates:

   Si       0.0000000000       0.0000000000       0.0000000000
   Si       0.2500000000       0.2500000000       0.2500000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -2.5522000000       0.0000000000      -2.5522000000
      0.0000000000       2.5522000000       2.5522000000
      2.5522000000       2.5522000000       0.0000000000

Reciprocal lattice vectors:

     -1.2309351358       1.2309351358      -1.2309351358
     -1.2309351358       1.2309351358       1.2309351358
      1.2309351358       1.2309351358      -1.2309351358

Direct lattive volume  =      33.2486570733 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   24,   24,   24)

                                    --------
                                    GVectors
                                    --------

Ng =         4477

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -1.2309351358,     -1.2309351358,      1.2309351358] :       4.5456039256
       3 [      1.2309351358,      1.2309351358,     -1.2309351358] :       4.5456039256
 ....... 
    4474 [    -12.3093513580.      4.9237405432,     14.7712216296] :     393.9523402225
    4475 [     -4.9237405432.     12.3093513580,     14.7712216296] :     393.9523402225
    4476 [      4.9237405432.    -12.3093513580,    -14.7712216296] :     393.9523402225
    4477 [     12.3093513580.     -4.9237405432,    -14.7712216296] :     393.9523402225

Max G2 =     393.9523402225

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =          571
Ngw =      537, Max Gw2 =      96.9728837471
Ngw =      549, Max Gw2 =      99.4426618800
Ngw =      564, Max Gw2 =      99.5790299978
Ngw =      567, Max Gw2 =      99.8063101941
Ngw =      559, Max Gw2 =      98.9123414220
Ngw =      568, Max Gw2 =      98.1092847285
Ngw =      556, Max Gw2 =      99.7608541548
Ngw =      557, Max Gw2 =      99.5638779847
Ngw =      564, Max Gw2 =      99.7608541548
Ngw =      565, Max Gw2 =      99.4426618800
Ngw =      566, Max Gw2 =      99.2153816837
Ngw =      571, Max Gw2 =      99.6850940894
Ngw =      568, Max Gw2 =      99.9426783118
Ngw =      566, Max Gw2 =      99.6850940894
Ngw =      559, Max Gw2 =      99.5184219454
Ngw =      568, Max Gw2 =      99.6396380501
Ngw =      564, Max Gw2 =      99.8063101941
Ngw =      556, Max Gw2 =      99.1547736314
Ngw =      563, Max Gw2 =      99.8063101941
Ngw =      562, Max Gw2 =      99.6396380501
Ngw =      556, Max Gw2 =      99.5638779847
Ngw =      562, Max Gw2 =      99.5790299978
Ngw =      568, Max Gw2 =      99.9426783118
Ngw =      560, Max Gw2 =      99.5638779847
Ngw =      560, Max Gw2 =      99.2759897361
Ngw =      559, Max Gw2 =      99.6850940894
Ngw =      554, Max Gw2 =      99.2759897361
Ngw =      560, Max Gw2 =      99.1547736314
Ngw =      562, Max Gw2 =      99.4426618800
Ngw =      552, Max Gw2 =      98.9123414220
Ngw =      556, Max Gw2 =      98.4880850556
Ngw =      559, Max Gw2 =      98.7911253173
Ngw =      564, Max Gw2 =      99.9275262987
Ngw =      567, Max Gw2 =      99.9426783118
Ngw =      558, Max Gw2 =      99.4426618800
Ngw =      559, Max Gw2 =      99.7002461025
Ngw =      562, Max Gw2 =      99.6850940894
Ngw =      560, Max Gw2 =      99.7608541548
Ngw =      561, Max Gw2 =      99.9275262987
Ngw =      558, Max Gw2 =      99.2759897361
Ngw =      566, Max Gw2 =      99.5184219454
Ngw =      558, Max Gw2 =      99.5638779847
Ngw =      554, Max Gw2 =      99.7002461025
Ngw =      568, Max Gw2 =      99.7608541548
Ngw =      565, Max Gw2 =      99.3972058407
