   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [ -0.0000000000   0.1414213562  -0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [ -0.0000000000   0.2828427125  -0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [  0.0000000000   0.4242640687  -0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [ -0.0000000000   0.5656854249  -0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249  -0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812  -0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125  -0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249  -0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Li.SCAN.UPF2
zval = 1.000000

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Cl.SCAN.UPF2
zval = 7.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1     -15.1278338720  1.51278e+01  8.31115e-03
SCF:     2     -15.0234984699  1.04335e-01  8.13036e-03
SCF:     3     -15.1925548089  1.69056e-01  6.19559e-03
SCF:     4     -15.3431644480  1.50610e-01  4.55853e-03
SCF:     5     -15.4165708632  7.34064e-02  3.42020e-03
SCF:     6     -15.4514079254  3.48371e-02  2.58265e-03
SCF:     7     -15.4582834806  6.87556e-03  1.97636e-03
SCF:     8     -15.4630547934  4.77131e-03  1.50590e-03
SCF:     9     -15.4546486490  8.40614e-03  1.16953e-03
SCF:    10     -15.4445273559  1.01213e-02  9.09260e-04
SCF:    11     -15.4333757150  1.11516e-02  7.13778e-04
SCF:    12     -15.4232790232  1.00967e-02  5.59638e-04
SCF:    13     -15.4133894658  9.88956e-03  4.42563e-04
SCF:    14     -15.4049217925  8.46767e-03  3.50280e-04
SCF:    15     -15.3972806382  7.64115e-03  2.78829e-04
SCF:    16     -15.3908683333  6.41230e-03  2.22549e-04
SCF:    17     -15.3853820341  5.48630e-03  1.78166e-04
SCF:    18     -15.3808396925  4.54234e-03  1.43001e-04
SCF:    19     -15.3770699709  3.76972e-03  1.14904e-04
SCF:    20     -15.3739820264  3.08794e-03  9.25362e-05
SCF:    21     -15.3714616664  2.52036e-03  7.45432e-05
SCF:    22     -15.3694124393  2.04923e-03  6.01596e-05
SCF:    23     -15.3677548106  1.65763e-03  4.85459e-05
SCF:    24     -15.3664134058  1.34140e-03  3.92410e-05
SCF:    25     -15.3653334848  1.07992e-03  3.17106e-05
SCF:    26     -15.3644620472  8.71438e-04  2.56641e-05
SCF:    27     -15.3637621934  6.99854e-04  2.07620e-05
SCF:    28     -15.3631983658  5.63828e-04  1.68183e-05
SCF:    29     -15.3627460966  4.52269e-04  1.36185e-05
SCF:    30     -15.3623820552  3.64041e-04  1.10405e-05
SCF:    31     -15.3620901994  2.91856e-04  8.94781e-06
SCF:    32     -15.3618553830  2.34816e-04  7.25920e-06
SCF:    33     -15.3616671639  1.88219e-04  5.88745e-06
SCF:    34     -15.3615157575  1.51406e-04  4.78019e-06
SCF:    35     -15.3613943975  1.21360e-04  3.88021e-06
SCF:    36     -15.3612967763  9.76213e-05  3.15266e-06
SCF:    37     -15.3612185213  7.82549e-05  2.56102e-06
SCF:    38     -15.3611555693  6.29521e-05  2.08233e-06
SCF:    39     -15.3611050993  5.04699e-05  1.69294e-06
SCF:    40     -15.3610644938  4.06055e-05  1.37774e-06
SCF:    41     -15.3610319347  3.25591e-05  1.12124e-06
SCF:    42     -15.3610057352  2.61996e-05  9.13264e-07
SCF:    43     -15.3609847241  2.10111e-05  7.43793e-07
SCF:    44     -15.3609678139  1.69102e-05  6.06189e-07
SCF:    45     -15.3609542504  1.35634e-05  4.94005e-07
SCF:    46     -15.3609433321  1.09183e-05  4.02813e-07
SCF:    47     -15.3609345733  8.75877e-06  3.28403e-07
SCF:    48     -15.3609275212  7.05210e-06  2.67884e-07
SCF:    49     -15.3609218632  5.65807e-06  2.18503e-07
SCF:    50     -15.3609173066  4.55655e-06  1.78313e-07
SCF:    51     -15.3609136503  3.65635e-06  1.45508e-07
SCF:    52     -15.3609107051  2.94516e-06  1.18791e-07
SCF:    53     -15.3609083415  2.36363e-06  9.69742e-08
SCF:    54     -15.3609064372  1.90431e-06  7.91882e-08
SCF:    55     -15.3609049087  1.52850e-06  6.46621e-08
SCF:    56     -15.3609036769  1.23174e-06  5.28165e-08
SCF:    57     -15.3609026881  9.88787e-07  4.31384e-08
SCF:    58     -15.3609018911  7.96993e-07  3.52433e-08

SCF is converged in iter: 58

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:       5.7601090395
Ps_loc     energy:     -10.8362456956
Ps_nloc    energy:       3.8620008955
Hartree    energy:       2.4980509387
XC         energy:      -3.2217998329
-------------------------------------
Electronic energy:      -1.9378846547
NN         energy:     -13.4230172364
-------------------------------------
Total      energy:     -15.3609018911
9.107466666666667	-15.360901891129622

Using UPF


Using UPF


                                  -----------
                                  Hamiltonian
                                  -----------

size (MiB) =           22.61379

xcfunc       = SCAN
xc_calc.x_id = 263
xc_calc.c_id = 267


                                     -----
                                     Atoms
                                     -----

Natoms   =     2
Nspecies =     2

Species   1: Li
Species   2: Cl

Cartesian coordinates in bohr:

   Li       0.0000000000       0.0000000000       0.0000000000
   Cl      -4.6876666667       4.6876666667       4.6876666667

Direct lattice vectors: (v1, v2, and v3 are given by column)

     -4.6876666667       0.0000000000      -4.6876666667
      0.0000000000       4.6876666667       4.6876666667
      4.6876666667       4.6876666667       0.0000000000

Fractional coordinates:

   Li       0.0000000000       0.0000000000       0.0000000000
   Cl       0.5000000000       0.5000000000       0.5000000000

                                     ------
                                     PWGrid
                                     ------

Direct lattice vectors:

     -4.6876666667       0.0000000000      -4.6876666667
      0.0000000000       4.6876666667       4.6876666667
      4.6876666667       4.6876666667       0.0000000000

Reciprocal lattice vectors:

     -0.6701826041       0.6701826041      -0.6701826041
     -0.6701826041       0.6701826041       0.6701826041
      0.6701826041       0.6701826041      -0.6701826041

Direct lattive volume  =     206.0156257813 bohr^3
ecutwfc                =      50.0000000000 Ha
ecutrho                =     200.0000000000 Ha
Sampling points        = (   45,   45,   45)

                                    --------
                                    GVectors
                                    --------

Ng =        27725

       1 [      0.0000000000,      0.0000000000,      0.0000000000] :       0.0000000000
       2 [     -0.6701826041,     -0.6701826041,      0.6701826041] :       1.3474341683
       3 [      0.6701826041,      0.6701826041,     -0.6701826041] :       1.3474341683
 ....... 
   27722 [     18.7651129134.      1.3403652081,      6.7018260405] :     398.8405138221
   27723 [     -1.3403652081.    -18.7651129134,     -6.7018260405] :     398.8405138221
   27724 [     -1.3403652081.    -18.7651129134,      6.7018260405] :     398.8405138221
   27725 [     18.7651129134.      1.3403652081,     -6.7018260405] :     398.8405138221

Max G2 =     398.8405138221

                                    ---------
                                    GVectorsW
                                    ---------

Ngwx =         3511
Ngw =     3479, Max Gw2 =      98.3626942872
Ngw =     3491, Max Gw2 =      99.9032606863
Ngw =     3503, Max Gw2 =      99.9436837114
Ngw =     3470, Max Gw2 =      99.8313975307
Ngw =     3477, Max Gw2 =      99.7460600333
Ngw =     3444, Max Gw2 =      99.1486975521
Ngw =     3511, Max Gw2 =      99.9975810781
Ngw =     3499, Max Gw2 =      99.9391922641
Ngw =     3502, Max Gw2 =      99.9975810781
Ngw =     3484, Max Gw2 =      99.9032606863
Ngw =     3488, Max Gw2 =      99.9257179224
Ngw =     3487, Max Gw2 =      99.9751238420
Ngw =     3476, Max Gw2 =      99.7819916112
Ngw =     3495, Max Gw2 =      99.9751238420
Ngw =     3507, Max Gw2 =      99.9257179224
Ngw =     3495, Max Gw2 =      99.6023337221
Ngw =     3486, Max Gw2 =      99.8313975307
Ngw =     3478, Max Gw2 =      99.8179231890
Ngw =     3481, Max Gw2 =      99.8313975307
Ngw =     3473, Max Gw2 =      99.6023337221
Ngw =     3483, Max Gw2 =      99.9391922641
Ngw =     3489, Max Gw2 =      99.9436837114
Ngw =     3491, Max Gw2 =      99.7819916112
Ngw =     3476, Max Gw2 =      99.9391922641
Ngw =     3465, Max Gw2 =      99.8538547668
Ngw =     3491, Max Gw2 =      99.9751238420
Ngw =     3478, Max Gw2 =      99.8538547668
Ngw =     3455, Max Gw2 =      99.8179231890
Ngw =     3460, Max Gw2 =      99.9032606863
Ngw =     3460, Max Gw2 =      99.7460600333
Ngw =     3490, Max Gw2 =      99.7101284555
Ngw =     3490, Max Gw2 =      99.9796152892
Ngw =     3481, Max Gw2 =      99.8673291085
Ngw =     3479, Max Gw2 =      99.7819916112
Ngw =     3468, Max Gw2 =      99.9032606863
Ngw =     3479, Max Gw2 =      99.9796152892
Ngw =     3481, Max Gw2 =      99.9751238420
Ngw =     3485, Max Gw2 =      99.9975810781
Ngw =     3479, Max Gw2 =      99.8673291085
Ngw =     3476, Max Gw2 =      99.8538547668
Ngw =     3466, Max Gw2 =      99.9257179224
Ngw =     3473, Max Gw2 =      99.9391922641
Ngw =     3476, Max Gw2 =      99.9796152892
Ngw =     3476, Max Gw2 =      99.9975810781
Ngw =     3483, Max Gw2 =      99.8897863446
Ngw =     3462, Max Gw2 =      99.8313975307
Ngw =     3452, Max Gw2 =      99.7819916112

                                     -------
                                     KPoints
                                     -------


Mesh: (  10,  10,  10)
Total number of kpoints = 47

kpoints in Cartesian coordinate (unscaled)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0670182604   0.0670182604  -0.0670182604]   0.0080000000
   3 [ -0.1340365208   0.1340365208  -0.1340365208]   0.0080000000
   4 [ -0.2010547812   0.2010547812  -0.2010547812]   0.0080000000
   5 [ -0.2680730416   0.2680730416  -0.2680730416]   0.0080000000
   6 [ -0.3350913020   0.3350913020  -0.3350913020]   0.0040000000
   7 [ -0.0000000000   0.1340365208  -0.0000000000]   0.0060000000
   8 [ -0.0670182604   0.2010547812  -0.0670182604]   0.0240000000
   9 [ -0.1340365208   0.2680730416  -0.1340365208]   0.0240000000
  10 [ -0.2010547812   0.3350913020  -0.2010547812]   0.0240000000
  11 [ -0.2680730416   0.4021095624  -0.2680730416]   0.0240000000
  12 [  0.3350913020  -0.2010547812   0.3350913020]   0.0240000000
  13 [  0.2680730416  -0.1340365208   0.2680730416]   0.0240000000
  14 [  0.2010547812  -0.0670182604   0.2010547812]   0.0240000000
  15 [  0.1340365208   0.0000000000   0.1340365208]   0.0120000000
  16 [ -0.0000000000   0.2680730416  -0.0000000000]   0.0060000000
  17 [ -0.0670182604   0.3350913020  -0.0670182604]   0.0240000000
  18 [ -0.1340365208   0.4021095624  -0.1340365208]   0.0240000000
  19 [ -0.2010547812   0.4691278228  -0.2010547812]   0.0240000000
  20 [  0.4021095624  -0.1340365208   0.4021095624]   0.0240000000
  21 [  0.3350913020  -0.0670182604   0.3350913020]   0.0240000000
  22 [  0.2680730416   0.0000000000   0.2680730416]   0.0120000000
  23 [  0.0000000000   0.4021095624   0.0000000000]   0.0060000000
  24 [ -0.0670182604   0.4691278228  -0.0670182604]   0.0240000000
  25 [ -0.1340365208   0.5361460832  -0.1340365208]   0.0240000000
  26 [  0.4691278228  -0.0670182604   0.4691278228]   0.0240000000
  27 [  0.4021095624  -0.0000000000   0.4021095624]   0.0120000000
  28 [ -0.0000000000   0.5361460832  -0.0000000000]   0.0060000000
  29 [ -0.0670182604   0.6031643436  -0.0670182604]   0.0240000000
  30 [  0.5361460832  -0.0000000000   0.5361460832]   0.0120000000
  31 [  0.0000000000   0.6701826041   0.0000000000]   0.0030000000
  32 [ -0.1340365208   0.2680730416   0.0000000000]   0.0240000000
  33 [ -0.2010547812   0.3350913020  -0.0670182604]   0.0480000000
  34 [ -0.2680730416   0.4021095624  -0.1340365208]   0.0480000000
  35 [  0.3350913020  -0.2010547812   0.4691278228]   0.0240000000
  36 [ -0.1340365208   0.4021095624  -0.0000000000]   0.0240000000
  37 [ -0.2010547812   0.4691278228  -0.0670182604]   0.0480000000
  38 [  0.4021095624  -0.1340365208   0.5361460832]   0.0480000000
  39 [  0.3350913020  -0.0670182604   0.4691278228]   0.0480000000
  40 [  0.2680730416   0.0000000000   0.4021095624]   0.0240000000
  41 [ -0.1340365208   0.5361460832   0.0000000000]   0.0240000000
  42 [  0.4691278228  -0.0670182604   0.6031643436]   0.0480000000
  43 [  0.4021095624  -0.0000000000   0.5361460832]   0.0240000000
  44 [  0.5361460832  -0.0000000000   0.6701826041]   0.0120000000
  45 [  0.4021095624  -0.1340365208   0.6701826041]   0.0240000000
  46 [  0.3350913020  -0.0670182604   0.6031643436]   0.0240000000
  47 [  0.4021095624  -0.0000000000   0.6701826041]   0.0120000000

kpoints in Cartesian coordinate (scale: 0.947781)

   1 [  0.0000000000   0.0000000000   0.0000000000]   0.0010000000
   2 [ -0.0707106781   0.0707106781  -0.0707106781]   0.0080000000
   3 [ -0.1414213562   0.1414213562  -0.1414213562]   0.0080000000
   4 [ -0.2121320344   0.2121320344  -0.2121320344]   0.0080000000
   5 [ -0.2828427125   0.2828427125  -0.2828427125]   0.0080000000
   6 [ -0.3535533906   0.3535533906  -0.3535533906]   0.0040000000
   7 [ -0.0000000000   0.1414213562  -0.0000000000]   0.0060000000
   8 [ -0.0707106781   0.2121320344  -0.0707106781]   0.0240000000
   9 [ -0.1414213562   0.2828427125  -0.1414213562]   0.0240000000
  10 [ -0.2121320344   0.3535533906  -0.2121320344]   0.0240000000
  11 [ -0.2828427125   0.4242640687  -0.2828427125]   0.0240000000
  12 [  0.3535533906  -0.2121320344   0.3535533906]   0.0240000000
  13 [  0.2828427125  -0.1414213562   0.2828427125]   0.0240000000
  14 [  0.2121320344  -0.0707106781   0.2121320344]   0.0240000000
  15 [  0.1414213562   0.0000000000   0.1414213562]   0.0120000000
  16 [ -0.0000000000   0.2828427125  -0.0000000000]   0.0060000000
  17 [ -0.0707106781   0.3535533906  -0.0707106781]   0.0240000000
  18 [ -0.1414213562   0.4242640687  -0.1414213562]   0.0240000000
  19 [ -0.2121320344   0.4949747468  -0.2121320344]   0.0240000000
  20 [  0.4242640687  -0.1414213562   0.4242640687]   0.0240000000
  21 [  0.3535533906  -0.0707106781   0.3535533906]   0.0240000000
  22 [  0.2828427125   0.0000000000   0.2828427125]   0.0120000000
  23 [  0.0000000000   0.4242640687   0.0000000000]   0.0060000000
  24 [ -0.0707106781   0.4949747468  -0.0707106781]   0.0240000000
  25 [ -0.1414213562   0.5656854249  -0.1414213562]   0.0240000000
  26 [  0.4949747468  -0.0707106781   0.4949747468]   0.0240000000
  27 [  0.4242640687  -0.0000000000   0.4242640687]   0.0120000000
  28 [ -0.0000000000   0.5656854249  -0.0000000000]   0.0060000000
  29 [ -0.0707106781   0.6363961031  -0.0707106781]   0.0240000000
  30 [  0.5656854249  -0.0000000000   0.5656854249]   0.0120000000
  31 [  0.0000000000   0.7071067812   0.0000000000]   0.0030000000
  32 [ -0.1414213562   0.2828427125   0.0000000000]   0.0240000000
  33 [ -0.2121320344   0.3535533906  -0.0707106781]   0.0480000000
  34 [ -0.2828427125   0.4242640687  -0.1414213562]   0.0480000000
  35 [  0.3535533906  -0.2121320344   0.4949747468]   0.0240000000
  36 [ -0.1414213562   0.4242640687  -0.0000000000]   0.0240000000
  37 [ -0.2121320344   0.4949747468  -0.0707106781]   0.0480000000
  38 [  0.4242640687  -0.1414213562   0.5656854249]   0.0480000000
  39 [  0.3535533906  -0.0707106781   0.4949747468]   0.0480000000
  40 [  0.2828427125   0.0000000000   0.4242640687]   0.0240000000
  41 [ -0.1414213562   0.5656854249   0.0000000000]   0.0240000000
  42 [  0.4949747468  -0.0707106781   0.6363961031]   0.0480000000
  43 [  0.4242640687  -0.0000000000   0.5656854249]   0.0240000000
  44 [  0.5656854249  -0.0000000000   0.7071067812]   0.0120000000
  45 [  0.4242640687  -0.1414213562   0.7071067812]   0.0240000000
  46 [  0.3535533906  -0.0707106781   0.6363961031]   0.0240000000
  47 [  0.4242640687  -0.0000000000   0.7071067812]   0.0120000000

sum wk = 1.000000

                                    ---------
                                    Electrons
                                    ---------

Nspin         =        1
Nkpt          =       47
Nelectrons    =        8.0000000000
Nstates       =        4
Nstates_occ   =        4
Nstates_empty =        0

Occupation numbers: (spin-paired)

state #   1 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   2 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   3 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
state #   4 =  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 
               2.00000  2.00000  2.00000  2.00000  2.00000  2.00000  2.00000 

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Li.SCAN.UPF2
zval = 1.000000

UPF Info
File = C:\Users\mhaikala\.julia\packages\PWDFT\3TFOG\pseudopotentials\scan_upf\Cl.SCAN.UPF2
zval = 7.000000


Self-consistent iteration begins ...
update_psi = LOBPCG
mix_method = simple
Density mixing with betamix =    0.20000

-------------------------------------------------------
       iter            E            ΔE           Δρ
-------------------------------------------------------
SCF:     1     -15.1525328292  1.51525e+01  7.07193e-03
SCF:     2     -14.9977156685  1.54817e-01  7.60729e-03
SCF:     3     -15.1776963643  1.79981e-01  5.78100e-03
SCF:     4     -15.3425148818  1.64819e-01  4.22917e-03
SCF:     5     -15.4195425425  7.70277e-02  3.15577e-03
SCF:     6     -15.4609926657  4.14501e-02  2.36145e-03
SCF:     7     -15.4677937070  6.80104e-03  1.80036e-03
SCF:     8     -15.4722077950  4.41409e-03  1.36708e-03
SCF:     9     -15.4631962993  9.01150e-03  1.06076e-03
SCF:    10     -15.4530721716  1.01241e-02  8.21288e-04
SCF:    11     -15.4410790910  1.19931e-02  6.44466e-04
SCF:    12     -15.4307108489  1.03682e-02  5.04172e-04
SCF:    13     -15.4202671432  1.04437e-02  3.98719e-04
SCF:    14     -15.4115582392  8.70890e-03  3.15441e-04
SCF:    15     -15.4036082658  7.94997e-03  2.51274e-04
SCF:    16     -15.3970141483  6.59412e-03  2.00778e-04
SCF:    17     -15.3913681331  5.64602e-03  1.60910e-04
SCF:    18     -15.3867120185  4.65611e-03  1.29348e-04
SCF:    19     -15.3828582073  3.85381e-03  1.04071e-04
SCF:    20     -15.3797073633  3.15084e-03  8.39413e-05
SCF:    21     -15.3771430601  2.56430e-03  6.77088e-05
SCF:    22     -15.3750609254  2.08213e-03  5.47369e-05
SCF:    23     -15.3733808230  1.68010e-03  4.42456e-05
SCF:    24     -15.3720226730  1.35815e-03  3.58279e-05
SCF:    25     -15.3709314863  1.09119e-03  2.89996e-05
SCF:    26     -15.3700517054  8.79781e-04  2.35091e-05
SCF:    27     -15.3693463476  7.05358e-04  1.90531e-05
SCF:    28     -15.3687784515  5.67896e-04  1.54611e-05
SCF:    29     -15.3683236001  4.54851e-04  1.25441e-05
SCF:    30     -15.3679576396  3.65960e-04  1.01891e-05
SCF:    31     -15.3676646594  2.92980e-04  8.27563e-06
SCF:    32     -15.3674289934  2.35666e-04  6.72917e-06
SCF:    33     -15.3672403603  1.88633e-04  5.47167e-06
SCF:    34     -15.3670886272  1.51733e-04  4.45413e-06
SCF:    35     -15.3669671849  1.21442e-04  3.62612e-06
SCF:    36     -15.3668694836  9.77013e-05  2.95483e-06
SCF:    37     -15.3667912885  7.81952e-05  2.40764e-06
SCF:    38     -15.3667283645  6.29239e-05  1.96320e-06
SCF:    39     -15.3666780036  5.03609e-05  1.60083e-06
SCF:    40     -15.3666374660  4.05376e-05  1.30627e-06
SCF:    41     -15.3666050219  3.24441e-05  1.06581e-06
SCF:    42     -15.3665788977  2.61242e-05  8.70089e-07
SCF:    43     -15.3665579894  2.09083e-05  7.10194e-07
SCF:    44     -15.3665411479  1.68415e-05  5.80021e-07
SCF:    45     -15.3665276691  1.34788e-05  4.73649e-07
SCF:    46     -15.3665168081  1.08610e-05  3.86948e-07
SCF:    47     -15.3665081158  8.69232e-06  3.16111e-07
SCF:    48     -15.3665011090  7.00679e-06  2.58351e-07
SCF:    49     -15.3664955014  5.60758e-06  2.11142e-07
SCF:    50     -15.3664909795  4.52195e-06  1.72631e-07
SCF:    51     -15.3664873606  3.61885e-06  1.41150e-07
SCF:    52     -15.3664844412  2.91937e-06  1.15446e-07
SCF:    53     -15.3664821050  2.33626e-06  9.44157e-08
SCF:    54     -15.3664802195  1.88543e-06  7.72337e-08
SCF:    55     -15.3664787108  1.50878e-06  6.31753e-08
SCF:    56     -15.3664774926  1.21812e-06  5.16889e-08
SCF:    57     -15.3664765179  9.74735e-07  4.22914e-08
SCF:    58     -15.3664757306  7.87273e-07  3.46115e-08

SCF is converged in iter: 58

-------------------------
Final Kohn-Sham energies:
-------------------------

Kinetic    energy:       5.7096438520
Ps_loc     energy:     -11.3728594448
Ps_nloc    energy:       3.8479786582
Hartree    energy:       2.6915486154
XC         energy:      -3.2032849525
-------------------------------------
Electronic energy:      -2.3269732717
NN         energy:     -13.0395024589
-------------------------------------
Total      energy:     -15.3664757306
